Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56923.44134044075 0.3221457519481697
Redshift 0.1471 0 F
Color -0.0027041218636879583 0.03486861302220706
X0 0.000159159385065867 9.011497988345448e-06
X1 1.1064690505161328 0.3686610693115442
RestFrameMag_0_UX 19.707161050675207 0.0
RestFrameMag_0_B 20.138688931831723 0.06147365812580024
RestFrameMag_0_V 20.10815721536392 0.0
RestFrameMag_0_R 20.138557692790314 0.0
CovDayMaxDayMax 0.10377788549825169 -1
CovDayMaxRestFrameMag_0_B -0.0022718437600059943 -1
CovDayMaxX1 -0.02748365950584343 -1
CovDayMaxColor -0.0019348502914848303 -1
CovRestFrameMag_0_BDayMax -0.0022718437600060095 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003779010643367766 -1
CovRestFrameMag_0_BX1 0.01694644675172175 -1
CovRestFrameMag_0_BColor 0.0018940603245777882 -1
CovX1DayMax -0.027483659505843205 -1
CovX1RestFrameMag_0_B 0.016946446751721758 -1
CovX1X1 0.1359109840259312 -1
CovX1Color 0.0075868092847546755 -1
CovColorDayMax -0.0019348502914848288 -1
CovColorRestFrameMag_0_B 0.001894060324577788 -1
CovColorX1 0.007586809284754672 -1
CovColorColor 0.0012158201740924278 -1

dmu_estimate 0.06648933180795545
FirstPhase  -7.1042981786696755
LastPhase  43.271431923326716
LatestNegPhase  -0.11536957610684277
EarliestPosPhase  0.6500388451266793
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
