Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54946.25792837833 0.32623915836768574
Redshift 0.0397 0 F
Color -0.031477464920244336 0.017933193896370252
X0 0.0025594076663911247 5.742602955670881e-05
X1 -0.7013091663972457 0.1414679724930088
RestFrameMag_0_UX 16.730543333660822 0.0
RestFrameMag_0_B 17.123249862598023 0.02436091764667749
RestFrameMag_0_V 17.138126284624878 0.0
RestFrameMag_0_R 17.153891773158534 0.0
CovDayMaxDayMax 0.10643198845245593 -1
CovDayMaxRestFrameMag_0_B 0.003913092013325773 -1
CovDayMaxX1 -0.026548286792785068 -1
CovDayMaxColor 0.0006215441208764297 -1
CovRestFrameMag_0_BDayMax 0.003913092013325775 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005934543085882027 -1
CovRestFrameMag_0_BX1 -7.450283692206256e-05 -1
CovRestFrameMag_0_BColor 0.0003402891291514001 -1
CovX1DayMax -0.026548286792785068 -1
CovX1RestFrameMag_0_B -7.450283692206172e-05 -1
CovX1X1 0.020013187241282693 -1
CovX1Color 0.00019830989368930103 -1
CovColorDayMax 0.0006215441208764307 -1
CovColorRestFrameMag_0_B 0.00034028912915140015 -1
CovColorX1 0.00019830989368930081 -1
CovColorColor 0.00032159944332481126 -1

dmu_estimate 0.041515311231304086
FirstPhase  0.08106340451618034
LastPhase  35.55344966978093
LatestNegPhase  1000
EarliestPosPhase  0.08106340451618034
NightsNegPhase  1
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
