Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58313.558535649376 0.08525172637639258
Redshift 0.01822927780257901 0 F
Color 0.3069162436141874 0.015038766416542637
X0 0.010062574815256266 0.0001513811619629586
X1 0.4747897087986117 0.0868473576138509
RestFrameMag_0_UX 15.580460384056332 0.0
RestFrameMag_0_B 15.631671895787386 0.01633379242183081
RestFrameMag_0_V 15.293606934818298 0.0
RestFrameMag_0_R 15.145633134442706 0.0
CovDayMaxDayMax 0.007267856850155311 -1
CovDayMaxRestFrameMag_0_B -6.868905792400685e-05 -1
CovDayMaxX1 -0.0005604512203263543 -1
CovDayMaxColor -0.00015987672084123296 -1
CovRestFrameMag_0_BDayMax -6.868905792400848e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002667927748794576 -1
CovRestFrameMag_0_BX1 0.0005803733861661019 -1
CovRestFrameMag_0_BColor 0.0001829408713776704 -1
CovX1DayMax -0.0005604512203263549 -1
CovX1RestFrameMag_0_B 0.0005803733861661018 -1
CovX1X1 0.0075424635245081055 -1
CovX1Color 1.3482802867247823e-05 -1
CovColorDayMax -0.00015987672084123543 -1
CovColorRestFrameMag_0_B 0.00018294087137767044 -1
CovColorX1 1.3482802867248056e-05 -1
CovColorColor 0.0002261644953313307 -1

dmu_estimate 0.039551977425331744
FirstPhase  -9.944347378474076
LastPhase  44.76630690584073
LatestNegPhase  -0.2992014233037939
EarliestPosPhase  0.7051696179055083
NightsNegPhase  11
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
