Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53619.75531873513 3.364021875596291
Redshift 0.48 0 F
Color -1.0033116611180333 0.6095702320745038
X0 2.689382285523316e-05 2.0165571345365453e-05
X1 -3.5524246854821584 0.8101613213040909
RestFrameMag_0_UX 20.392431673464117 0.0
RestFrameMag_0_B 22.019242602446184 0.8141085414726011
RestFrameMag_0_V 23.062410278027563 0.0
RestFrameMag_0_R 23.59281273906359 0.0
CovDayMaxDayMax 11.31664317949039 -1
CovDayMaxRestFrameMag_0_B 2.2835074779500824 -1
CovDayMaxX1 1.197160946886878 -1
CovDayMaxColor 1.5016050092803304 -1
CovRestFrameMag_0_BDayMax 2.2835074779500832 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.662772717298646 -1
CovRestFrameMag_0_BX1 0.534867399816048 -1
CovRestFrameMag_0_BColor 0.47657134991509137 -1
CovX1DayMax 1.1971609468868794 -1
CovX1RestFrameMag_0_B 0.5348673998160483 -1
CovX1X1 0.6563613665371903 -1
CovX1Color 0.39122077982125836 -1
CovColorDayMax 1.5016050092803315 -1
CovColorRestFrameMag_0_B 0.47657134991509154 -1
CovColorX1 0.39122077982125836 -1
CovColorColor 0.37157586783136437 -1

dmu_estimate 1.0336710521301726
FirstPhase  13.108568422211574
LastPhase  42.16951436815548
LatestNegPhase  1000
EarliestPosPhase  13.108568422211574
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
