Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53736.18782339411 0.2291008688444264
Redshift 0.04103423519155913 0 F
Color 0.0544275021607698 0.02424161856091014
X0 0.0015340867432335687 4.3039305702157394e-05
X1 -1.151408761016611 0.1931003803665702
RestFrameMag_0_UX 17.407417106157894 0.0
RestFrameMag_0_B 17.67895381823932 0.030460684595962666
RestFrameMag_0_V 17.610712187671595 0.0
RestFrameMag_0_R 17.571236417848805 0.0
CovDayMaxDayMax 0.05248720810527106 -1
CovDayMaxRestFrameMag_0_B -0.0017931184234028334 -1
CovDayMaxX1 -0.0168251103196936 -1
CovDayMaxColor -0.0008589731260945979 -1
CovRestFrameMag_0_BDayMax -0.0017931184234028332 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009278533060547172 -1
CovRestFrameMag_0_BX1 0.002014282661055705 -1
CovRestFrameMag_0_BColor 0.0006086671871693572 -1
CovX1DayMax -0.016825110319693602 -1
CovX1RestFrameMag_0_B 0.002014282661055706 -1
CovX1X1 0.03728775689771409 -1
CovX1Color 0.0003232474658181239 -1
CovColorDayMax -0.0008589731260945978 -1
CovColorRestFrameMag_0_B 0.0006086671871693572 -1
CovColorX1 0.00032324746581812336 -1
CovColorColor 0.000587656070452663 -1

dmu_estimate 0.06090233600026962
FirstPhase  -5.6269267581100175
LastPhase  42.18322041811492
LatestNegPhase  -1.9623018389371532
EarliestPosPhase  1.0472053358438291
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
