Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53681.8745613073 0.24464574310975254
Redshift 0.0616 0 F
Color 0.38150290068687764 0.01798155202213438
X0 0.0024512796233246226 8.009477901650763e-05
X1 8.237711897551362 0.4670781780899428
RestFrameMag_0_UX 16.90951143664713 0.0
RestFrameMag_0_B 17.163013684397956 0.03547608382285636
RestFrameMag_0_V 16.677047071847866 0.0
RestFrameMag_0_R 16.642372746975433 0.0
CovDayMaxDayMax 0.059851539621723036 -1
CovDayMaxRestFrameMag_0_B 0.0028613609114243794 -1
CovDayMaxX1 0.023526470076684288 -1
CovDayMaxColor 0.0007138776203076418 -1
CovRestFrameMag_0_BDayMax 0.0028613609114243976 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012585525234063305 -1
CovRestFrameMag_0_BX1 0.013787400543171872 -1
CovRestFrameMag_0_BColor 0.00028057981951595557 -1
CovX1DayMax 0.023526470076684416 -1
CovX1RestFrameMag_0_B 0.013787400543171869 -1
CovX1X1 0.2181620244478203 -1
CovX1Color 0.0007557749074706546 -1
CovColorDayMax 0.0007138776203076401 -1
CovColorRestFrameMag_0_B 0.0002805798195159555 -1
CovColorX1 0.0007557749074706548 -1
CovColorColor 0.000323336213124725 -1

dmu_estimate 0.09909536798297713
FirstPhase  -12.713346182457716
LastPhase  43.63737631188782
LatestNegPhase  -1.4279373655782803
EarliestPosPhase  1.4509030639606888
NightsNegPhase  6
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.483870487137478
Instrument|SDSS	6.670795753470988	0.07719378567009012
Instrument|SWOPE	6.434959769808615	0.05759384333009451
