Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53570.88477674687 0.19653958678758815
Redshift 0.169 0 F
Color -0.18570710197311321 0.031907939696912836
X0 0.00014966749253070196 5.299360615204207e-06
X1 -2.0942317137835653 0.11442736245841698
RestFrameMag_0_UX 19.6813479239134 0.0
RestFrameMag_0_B 20.204450861348505 0.038443269040645135
RestFrameMag_0_V 20.38880771745194 0.0
RestFrameMag_0_R 20.468251283423335 0.0
CovDayMaxDayMax 0.038627809174635895 -1
CovDayMaxRestFrameMag_0_B 0.0031284704511600784 -1
CovDayMaxX1 0.009242334120947368 -1
CovDayMaxColor 0.0017770456394439753 -1
CovRestFrameMag_0_BDayMax 0.0031284704511600906 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014778849345314245 -1
CovRestFrameMag_0_BX1 0.001959097155231144 -1
CovRestFrameMag_0_BColor 0.0010156693069027108 -1
CovX1DayMax 0.009242334120947375 -1
CovX1RestFrameMag_0_B 0.0019590971552311417 -1
CovX1X1 0.013093621279189935 -1
CovX1Color 0.0010216742303049426 -1
CovColorDayMax 0.0017770456394439853 -1
CovColorRestFrameMag_0_B 0.0010156693069027112 -1
CovColorX1 0.0010216742303049452 -1
CovColorColor 0.0010181166157018262 -1

dmu_estimate 0.06899606909637286
FirstPhase  -14.965591742403182
LastPhase  13.17812083244836
LatestNegPhase  -4.734625104251662
EarliestPosPhase  6.326110567262701
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
