Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53717.88531426425 0.13684748868053204
Redshift 0.263 0 F
Color -0.01842089277916646 0.018128980102013352
X0 6.090410829996794e-05 1.3832310352562317e-06
X1 1.3729425459824447 0.1544115081589699
RestFrameMag_0_UX 20.72114398990675 0.0
RestFrameMag_0_B 21.18153920758283 0.02465882937035875
RestFrameMag_0_V 21.16470292744352 0.0
RestFrameMag_0_R 21.208043526415224 0.0
CovDayMaxDayMax 0.01872723515816834 -1
CovDayMaxRestFrameMag_0_B 0.0013624769495392771 -1
CovDayMaxX1 0.007613024772724943 -1
CovDayMaxColor 0.000577363244275502 -1
CovRestFrameMag_0_BDayMax 0.001362476949539276 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006080578659164673 -1
CovRestFrameMag_0_BX1 0.002559332698304863 -1
CovRestFrameMag_0_BColor 0.0003401541461833877 -1
CovX1DayMax 0.007613024772724949 -1
CovX1RestFrameMag_0_B 0.002559332698304863 -1
CovX1X1 0.02384291385192763 -1
CovX1Color 0.0008374125469573235 -1
CovColorDayMax 0.0005773632442755025 -1
CovColorRestFrameMag_0_B 0.0003401541461833877 -1
CovColorX1 0.0008374125469573235 -1
CovColorColor 0.00032865991953919606 -1

dmu_estimate 0.04540317617951674
FirstPhase  -14.723130850551508
LastPhase  40.684628452691506
LatestNegPhase  -5.166519607479687
EarliestPosPhase  6.646623702099295
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
