Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57782.19228467721 0.8092490542293438
Redshift 0.03266 0 F
Color 0.16760863694205239 0.021455720697467543
X0 0.002104411866965201 5.694821292817184e-05
X1 1.4269611816219108 0.27277248417852906
RestFrameMag_0_UX 17.087077797157647 0.0
RestFrameMag_0_B 17.334168995615826 0.0293814806611778
RestFrameMag_0_V 17.12759384474428 0.0
RestFrameMag_0_R 17.07217608023313 0.0
CovDayMaxDayMax 0.6548840317710874 -1
CovDayMaxRestFrameMag_0_B 0.009682651835573423 -1
CovDayMaxX1 -0.19666634180712494 -1
CovDayMaxColor 0.000926099248145171 -1
CovRestFrameMag_0_BDayMax 0.009682651835573382 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000863271405843165 -1
CovRestFrameMag_0_BX1 -0.0023756244644828313 -1
CovRestFrameMag_0_BColor 0.0005022110897833552 -1
CovX1DayMax -0.19666634180712492 -1
CovX1RestFrameMag_0_B -0.0023756244644828448 -1
CovX1X1 0.0744048281249259 -1
CovX1Color -0.0002614298794376835 -1
CovColorDayMax 0.0009260992481451007 -1
CovColorRestFrameMag_0_B 0.0005022110897833544 -1
CovColorX1 -0.00026142987943766205 -1
CovColorColor 0.0004603479506477371 -1

dmu_estimate 0.05553306597358948
FirstPhase  0.24084918830217364
LastPhase  44.80149838552417
LatestNegPhase  1000
EarliestPosPhase  0.24084918830217364
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
