Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53264.71505287291 0.6561527600900171
Redshift 0.998 0 F
Color -0.09676863336640135 0.042667680159345876
X0 2.573203027130962e-06 1.1605484101200534e-07
X1 1.493532856790434 0.40298076705317526
RestFrameMag_0_UX 24.058228074153256 0.0
RestFrameMag_0_B 24.6162315160958 0.048968130884205506
RestFrameMag_0_V 24.67857033667085 0.0
RestFrameMag_0_R 24.766007750602007 0.0
CovDayMaxDayMax 0.43053644457374757 -1
CovDayMaxRestFrameMag_0_B -0.00020972470023083713 -1
CovDayMaxX1 -0.025063320291254555 -1
CovDayMaxColor 0.0019739221704229357 -1
CovRestFrameMag_0_BDayMax -0.00020972470023077622 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002397877842292681 -1
CovRestFrameMag_0_BX1 0.00981686604342946 -1
CovRestFrameMag_0_BColor -0.001229332179956444 -1
CovX1DayMax -0.025063320291254316 -1
CovX1RestFrameMag_0_B 0.009816866043429464 -1
CovX1X1 0.16239349861476549 -1
CovX1Color 0.0003857181904433713 -1
CovColorDayMax 0.0019739221704229075 -1
CovColorRestFrameMag_0_B -0.0012293321799564444 -1
CovColorX1 0.0003857181904433711 -1
CovColorColor 0.0018205309301802376 -1

dmu_estimate 0.18032644241775528
FirstPhase  -14.086613049505024
LastPhase  44.361835398942844
LatestNegPhase  -1.6091355720274005
EarliestPosPhase  0.43791147501789845
NightsNegPhase  6
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
