Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54425.332063878785 0.34663734822785747
Redshift 0.138642 0 F
Color 0.03920855403107182 0.025371677976234852
X0 0.00012174840223080373 3.36758612318714e-06
X1 0.7430238109567658 0.4348164878120401
RestFrameMag_0_UX 20.06168553169114 0.0
RestFrameMag_0_B 20.429674830328604 0.030031689201587403
RestFrameMag_0_V 20.359677109600337 0.0
RestFrameMag_0_R 20.36124526707928 0.0
CovDayMaxDayMax 0.12015745118644093 -1
CovDayMaxRestFrameMag_0_B 0.0024653525038912465 -1
CovDayMaxX1 0.10228952296702959 -1
CovDayMaxColor 0.0026969520981913672 -1
CovRestFrameMag_0_BDayMax 0.0024653525038912483 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009019023563007414 -1
CovRestFrameMag_0_BX1 0.007475161045362629 -1
CovRestFrameMag_0_BColor 0.0005373858406823005 -1
CovX1DayMax 0.10228952296702967 -1
CovX1RestFrameMag_0_B 0.0074751610453626235 -1
CovX1X1 0.18906537807319798 -1
CovX1Color 0.004483775147419861 -1
CovColorDayMax 0.0026969520981913672 -1
CovColorRestFrameMag_0_B 0.0005373858406823005 -1
CovColorX1 0.004483775147419862 -1
CovColorColor 0.0006437220433297606 -1

dmu_estimate 0.07412468826017855
FirstPhase  -11.568228537840179
LastPhase  6.877096682905214
LatestNegPhase  -0.15449182340103074
EarliestPosPhase  5.1219049720787995
NightsNegPhase  6
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
