Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53616.76280569805 0.7803145028442325
Redshift 0.81 0 F
Color -0.09768181744747625 0.049934982119687
X0 2.604095955173828e-06 9.229131804106783e-08
X1 -0.6325685400439977 0.4492369744520572
RestFrameMag_0_UX 24.128550445878624 0.0
RestFrameMag_0_B 24.603938144430035 0.038479390585799536
RestFrameMag_0_V 24.685682758464843 0.0
RestFrameMag_0_R 24.739190907519948 0.0
CovDayMaxDayMax 0.6088907233490417 -1
CovDayMaxRestFrameMag_0_B 0.003366393646921583 -1
CovDayMaxX1 -0.02022996552336472 -1
CovDayMaxColor 0.005789076806210145 -1
CovRestFrameMag_0_BDayMax 0.0033663936469216084 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014806634998545177 -1
CovRestFrameMag_0_BX1 0.004498967376683994 -1
CovRestFrameMag_0_BColor -0.0006847864093690433 -1
CovX1DayMax -0.02022996552336469 -1
CovX1RestFrameMag_0_B 0.004498967376683995 -1
CovX1X1 0.20181385921483827 -1
CovX1Color 0.004408481463232408 -1
CovColorDayMax 0.005789076806210143 -1
CovColorRestFrameMag_0_B -0.0006847864093690433 -1
CovColorX1 0.004408481463232407 -1
CovColorColor 0.00249350243929346 -1

dmu_estimate 0.17463819210313147
FirstPhase  -13.990500385659805
LastPhase  36.16419574693624
LatestNegPhase  -1.8247545293079834
EarliestPosPhase  0.30231729389563233
NightsNegPhase  6
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
