Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58056.03246611024 0.08880654649653512
Redshift 0.0177 0 F
Color 0.07305854814248186 0.013763194702575246
X0 0.012675994289152169 0.00017530310012905297
X1 -0.14129165707941288 0.07856373452526184
RestFrameMag_0_UX 15.093440572101676 0.0
RestFrameMag_0_B 15.385843313533963 0.015015226283222211
RestFrameMag_0_V 15.289477524149296 0.0
RestFrameMag_0_R 15.25730395363078 0.0
CovDayMaxDayMax 0.007886602700641255 -1
CovDayMaxRestFrameMag_0_B -4.937004187254989e-05 -1
CovDayMaxX1 -0.0019229508027592526 -1
CovDayMaxColor -7.247038700454769e-05 -1
CovRestFrameMag_0_BDayMax -4.937004187254693e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022545702033636706 -1
CovRestFrameMag_0_BX1 0.0004535788311003392 -1
CovRestFrameMag_0_BColor 0.00015978195233484543 -1
CovX1DayMax -0.0019229508027592515 -1
CovX1RestFrameMag_0_B 0.00045357883110033916 -1
CovX1X1 0.006172260382555821 -1
CovX1Color 0.0001017072156802323 -1
CovColorDayMax -7.247038700454811e-05 -1
CovColorRestFrameMag_0_B 0.00015978195233484546 -1
CovColorX1 0.00010170721568023242 -1
CovColorColor 0.00018942552842099528 -1

dmu_estimate 0.03441345921251219
FirstPhase  -12.38951175237042
LastPhase  44.577069755133614
LatestNegPhase  -0.5029636536420655
EarliestPosPhase  0.3044943399898587
NightsNegPhase  11
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
