Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54073.66533458048 2.1210398769394754
Redshift 0.2124 0 F
Color -0.01268521775347413 0.07059735225334492
X0 5.0400899232763805e-05 5.711531483478651e-06
X1 -0.029659575636376348 1.5577727183006231
RestFrameMag_0_UX 20.989436702634073 0.0
RestFrameMag_0_B 21.387401690978347 0.12303781501179036
RestFrameMag_0_V 21.377150778243987 0.0
RestFrameMag_0_R 21.393834539409117 0.0
CovDayMaxDayMax 4.498810159567426 -1
CovDayMaxRestFrameMag_0_B -0.152389142588408 -1
CovDayMaxX1 2.997747737847024 -1
CovDayMaxColor 0.02237463557010021 -1
CovRestFrameMag_0_BDayMax -0.15238914258840808 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.015138303922875546 -1
CovRestFrameMag_0_BX1 -0.047458094272933175 -1
CovRestFrameMag_0_BColor 0.0007110723706517643 -1
CovX1DayMax 2.9977477378470225 -1
CovX1RestFrameMag_0_B -0.04745809427293305 -1
CovX1X1 2.4266558418817126 -1
CovX1Color 0.021895554095408998 -1
CovColorDayMax 0.022374635570100273 -1
CovColorRestFrameMag_0_B 0.0007110723706517625 -1
CovColorX1 0.021895554095409043 -1
CovColorColor 0.004983986145182865 -1

dmu_estimate 0.26808613179037394
FirstPhase  -11.793514995447309
LastPhase  -4.379676328342567
LatestNegPhase  -4.379676328342567
EarliestPosPhase  -1000
NightsNegPhase  5
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
