Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54072.79595941024 2.1260808068594597
Redshift 0.214827 0 F
Color -0.023941175166802938 0.0580165529560692
X0 7.481296468761216e-05 6.791092826944776e-06
X1 1.9448127318282484 2.2421850201463145
RestFrameMag_0_UX 20.469296697790554 0.0
RestFrameMag_0_B 20.958050739113403 0.09855691968464506
RestFrameMag_0_V 20.941839785676606 0.0
RestFrameMag_0_R 20.997699701943656 0.0
CovDayMaxDayMax 4.520219597296172 -1
CovDayMaxRestFrameMag_0_B 0.042516051876500226 -1
CovDayMaxX1 4.525347924360625 -1
CovDayMaxColor 0.04287868726511815 -1
CovRestFrameMag_0_BDayMax 0.04251605187650008 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009713466417725575 -1
CovRestFrameMag_0_BX1 0.10267894673294164 -1
CovRestFrameMag_0_BColor 0.001336993089784736 -1
CovX1DayMax 4.5253479243606245 -1
CovX1RestFrameMag_0_B 0.10267894673294178 -1
CovX1X1 5.027393664568528 -1
CovX1Color 0.04671966105389231 -1
CovColorDayMax 0.042878687265118155 -1
CovColorRestFrameMag_0_B 0.0013369930897847374 -1
CovColorX1 0.046719661053892324 -1
CovColorColor 0.0033659204169043822 -1

dmu_estimate 0.3412057015841456
FirstPhase  -14.359448226164192
LastPhase  -6.140566031411003
LatestNegPhase  -6.140566031411003
EarliestPosPhase  -1000
NightsNegPhase  4
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
