Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54200.41830072821 0.10586265694398182
Redshift 0.02079122170370066 0 F
Color -0.005691818254184391 0.008584863082918679
X0 0.008126202749887752 7.143307782735387e-05
X1 -1.096898743165925 0.04619812070049111
RestFrameMag_0_UX 15.52380566978936 0.0
RestFrameMag_0_B 15.869026249750076 0.009544123030345826
RestFrameMag_0_V 15.861244545036715 0.0
RestFrameMag_0_R 15.856076322636474 0.0
CovDayMaxDayMax 0.011206902135239182 -1
CovDayMaxRestFrameMag_0_B 0.00035463732182217995 -1
CovDayMaxX1 -0.002270490280252696 -1
CovDayMaxColor 9.295838402399462e-05 -1
CovRestFrameMag_0_BDayMax 0.00035463732182217973 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.109028441837761e-05 -1
CovRestFrameMag_0_BX1 2.330652408296912e-05 -1
CovRestFrameMag_0_BColor 6.0233701581546315e-05 -1
CovX1DayMax -0.002270490280252698 -1
CovX1RestFrameMag_0_B 2.3306524082968917e-05 -1
CovX1X1 0.0021342663562571454 -1
CovX1Color -3.0570734356326095e-05 -1
CovColorDayMax 9.295838402399416e-05 -1
CovColorRestFrameMag_0_B 6.023370158154631e-05 -1
CovColorX1 -3.057073435632596e-05 -1
CovColorColor 7.369987415246001e-05 -1

dmu_estimate 0.02209137442017544
FirstPhase  -4.054012848294386
LastPhase  41.74379477976715
LatestNegPhase  -0.13548385338002972
EarliestPosPhase  0.7901314731568444
NightsNegPhase  5
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.092479619643513
Instrument|SWOPE	5.047037781040548	0.0291403536405377
Instrument|LOSS	5.082738624352727	0.03760965514130188
Instrument|CfA34_FLWO	5.13474098453553	0.04411751029104161
