Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56511.68707152741 0.3170671162944352
Redshift 0.03361658951406977 0 F
Color 0.36062686090473384 0.017403988497926695
X0 0.0009245633706235727 2.104470021558965e-05
X1 -2.154941083321862 0.21508791112760997
RestFrameMag_0_UX 18.346028078815515 0.0
RestFrameMag_0_B 18.22134090425694 0.02471327944447591
RestFrameMag_0_V 17.855250987894017 0.0
RestFrameMag_0_R 17.6269146588388 0.0
CovDayMaxDayMax 0.10053155623526887 -1
CovDayMaxRestFrameMag_0_B 0.005407172025090135 -1
CovDayMaxX1 -0.03969568106489187 -1
CovDayMaxColor 0.0011356404106720752 -1
CovRestFrameMag_0_BDayMax 0.005407172025090135 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006107461809007554 -1
CovRestFrameMag_0_BX1 -0.0009874178830162545 -1
CovRestFrameMag_0_BColor 0.0003157154439416354 -1
CovX1DayMax -0.03969568106489188 -1
CovX1RestFrameMag_0_B -0.000987417883016254 -1
CovX1X1 0.04626280951323865 -1
CovX1Color 0.0001612770021169381 -1
CovColorDayMax 0.0011356404106720689 -1
CovColorRestFrameMag_0_B 0.0003157154439416351 -1
CovColorX1 0.00016127700211694028 -1
CovColorColor 0.0003028988156359647 -1

dmu_estimate 0.044599726296843056
FirstPhase  1.5827227321817154
LastPhase  26.326114294833953
LatestNegPhase  1000
EarliestPosPhase  1.5827227321817154
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
