Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53580.750592639946 0.29595189368186553
Redshift 0.375 0 F
Color -0.13559871143667135 0.018143970423576534
X0 2.4987275982127904e-05 4.805730204651512e-07
X1 -0.8790070354417312 0.15045734762674207
RestFrameMag_0_UX 21.636781709112913 0.0
RestFrameMag_0_B 22.148364538351025 0.020881649032979142
RestFrameMag_0_V 22.270990201263388 0.0
RestFrameMag_0_R 22.341552628212145 0.0
CovDayMaxDayMax 0.08758752337388223 -1
CovDayMaxRestFrameMag_0_B 0.002857178840476925 -1
CovDayMaxX1 -0.009432522146706623 -1
CovDayMaxColor 0.0013572923830072108 -1
CovRestFrameMag_0_BDayMax 0.002857178840476923 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004360432663365187 -1
CovRestFrameMag_0_BX1 0.0008376233403188477 -1
CovRestFrameMag_0_BColor 0.0002345153799033174 -1
CovX1DayMax -0.009432522146706628 -1
CovX1RestFrameMag_0_B 0.0008376233403188474 -1
CovX1X1 0.022637413454874307 -1
CovX1Color -9.804555376565964e-05 -1
CovColorDayMax 0.0013572923830072097 -1
CovColorRestFrameMag_0_B 0.0002345153799033174 -1
CovColorX1 -9.804555376565947e-05 -1
CovColorColor 0.00032920366273162 -1

dmu_estimate 0.05325124225694545
FirstPhase  -11.804067374508701
LastPhase  44.785023534585804
LatestNegPhase  -0.8658855563262478
EarliestPosPhase  1.2432053527657196
NightsNegPhase  5
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
