Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57338.213211247494 0.5495748693616928
Redshift 0.03556 0 F
Color -0.07926297455573164 0.024566175259441835
X0 0.003734636917202412 0.00013797440478077153
X1 0.9122455549798112 0.20632177521091813
RestFrameMag_0_UX 16.197410511587584 0.0
RestFrameMag_0_B 16.712188270767264 0.04011201354284626
RestFrameMag_0_V 16.761615237446232 0.0
RestFrameMag_0_R 16.830166405278156 0.0
CovDayMaxDayMax 0.30203253703392163 -1
CovDayMaxRestFrameMag_0_B 0.013661182551361523 -1
CovDayMaxX1 -0.06676847803734921 -1
CovDayMaxColor 0.00393016547703066 -1
CovRestFrameMag_0_BDayMax 0.013661182551361537 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001608973630461482 -1
CovRestFrameMag_0_BX1 -0.0005823753734541348 -1
CovRestFrameMag_0_BColor 0.000810287386104228 -1
CovX1DayMax -0.06676847803734919 -1
CovX1RestFrameMag_0_B -0.0005823753734541306 -1
CovX1X1 0.04256867492618463 -1
CovX1Color 3.6633423291259086e-05 -1
CovColorDayMax 0.003930165477030673 -1
CovColorRestFrameMag_0_B 0.0008102873861042285 -1
CovColorX1 3.663342329125573e-05 -1
CovColorColor 0.0006034969668776122 -1

dmu_estimate 0.054132180329867684
FirstPhase  4.203318738175623
LastPhase  39.857457561612854
LatestNegPhase  1000
EarliestPosPhase  4.203318738175623
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
