Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54366.96950838012 0.2046940824307791
Redshift 0.161 0 F
Color 0.022975102352642315 0.023523779122340136
X0 0.00012170097033041665 3.690926325491301e-06
X1 -0.231630193499485 0.20677849847094198
RestFrameMag_0_UX 20.082853270781897 0.0
RestFrameMag_0_B 20.430312899233506 0.03292802292209197
RestFrameMag_0_V 20.385601856181893 0.0
RestFrameMag_0_R 20.379313304118103 0.0
CovDayMaxDayMax 0.04189966738217859 -1
CovDayMaxRestFrameMag_0_B 1.7169984439524244e-05 -1
CovDayMaxX1 -0.0056056749230944565 -1
CovDayMaxColor 0.00012271763088800275 -1
CovRestFrameMag_0_BDayMax 1.7169984439526815e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010842546935578143 -1
CovRestFrameMag_0_BX1 0.004557826639153162 -1
CovRestFrameMag_0_BColor 0.0005492179470369539 -1
CovX1DayMax -0.0056056749230943845 -1
CovX1RestFrameMag_0_B 0.004557826639153163 -1
CovX1X1 0.042757347429897355 -1
CovX1Color 0.0016256392288171325 -1
CovColorDayMax 0.00012271763088801254 -1
CovColorRestFrameMag_0_B 0.0005492179470369538 -1
CovColorX1 0.00162563922881713 -1
CovColorColor 0.0005533681841966456 -1

dmu_estimate 0.06009491030469384
FirstPhase  -9.94616053412834
LastPhase  42.51326496113515
LatestNegPhase  -1.3479813782275738
EarliestPosPhase  12.4479032040291
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
