Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56884.56481497794 0.08824300437048777
Redshift 0.020590911596581926 0 F
Color 0.22932062800915642 0.01225820781180445
X0 0.006327567724806219 7.236162303472802e-05
X1 -0.242753806706351 0.06450392944394609
RestFrameMag_0_UX 16.02934934092789 0.0
RestFrameMag_0_B 16.13763686024719 0.012416403487213583
RestFrameMag_0_V 15.884395288719103 0.0
RestFrameMag_0_R 15.764982647010696 0.0
CovDayMaxDayMax 0.0077868278203299226 -1
CovDayMaxRestFrameMag_0_B -0.00013545873339364744 -1
CovDayMaxX1 -0.0033588703753781347 -1
CovDayMaxColor -4.794333688306417e-05 -1
CovRestFrameMag_0_BDayMax -0.00013545873339364893 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015416707555728962 -1
CovRestFrameMag_0_BX1 0.00021942362918852843 -1
CovRestFrameMag_0_BColor 0.00011580678154376076 -1
CovX1DayMax -0.0033588703753781343 -1
CovX1RestFrameMag_0_B 0.00021942362918852862 -1
CovX1X1 0.004160756913709576 -1
CovX1Color 1.996941293460106e-05 -1
CovColorDayMax -4.7943336883063897e-05 -1
CovColorRestFrameMag_0_B 0.00011580678154376076 -1
CovColorX1 1.996941293460098e-05 -1
CovColorColor 0.00015026365875738367 -1

dmu_estimate 0.031316941811738386
FirstPhase  -5.065246926262777
LastPhase  38.376723305119604
LatestNegPhase  -0.14086445049281043
EarliestPosPhase  1.8013339146695526
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
