Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52072.51314576196 0.28023949880234006
Redshift 0.015154 0 F
Color 0.1345833779720536 0.01403898599476427
X0 0.013622486604765121 0.00026901836598446056
X1 -0.4636763981610285 0.0705283969659257
RestFrameMag_0_UX 15.09963110891067 0.0
RestFrameMag_0_B 15.307006910305256 0.021441238165140247
RestFrameMag_0_V 15.151348332304268 0.0
RestFrameMag_0_R 15.079755520926273 0.0
CovDayMaxDayMax 0.07853417668898674 -1
CovDayMaxRestFrameMag_0_B 0.004297016119780249 -1
CovDayMaxX1 -0.0126993479500562 -1
CovDayMaxColor 0.001401927780107229 -1
CovRestFrameMag_0_BDayMax 0.004297016119780248 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004597266940542667 -1
CovRestFrameMag_0_BX1 -0.00045514435750814114 -1
CovRestFrameMag_0_BColor 0.00022715961757771518 -1
CovX1DayMax -0.012699347950056197 -1
CovX1RestFrameMag_0_B -0.00045514435750814135 -1
CovX1X1 0.004974254778583196 -1
CovX1Color -0.0001991557951116394 -1
CovColorDayMax 0.001401927780107227 -1
CovColorRestFrameMag_0_B 0.00022715961757771512 -1
CovColorX1 -0.00019915579511163914 -1
CovColorColor 0.0001970931277611873 -1

dmu_estimate 0.03253809717358278
FirstPhase  2.7846555674249553
LastPhase  44.12813645821088
LatestNegPhase  1000
EarliestPosPhase  2.7846555674249553
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
