Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.1533606169 0.13089907663236647
Redshift 0.02129896714314434 0 F
Color -0.01726218307541213 0.01213460050269676
X0 0.0067651731241629015 8.292183248240362e-05
X1 -2.111130692518972 0.07273080592443251
RestFrameMag_0_UX 15.753125660978737 0.0
RestFrameMag_0_B 16.06827002115414 0.013308046082290678
RestFrameMag_0_V 16.08140768667578 0.0
RestFrameMag_0_R 16.06559738539705 0.0
CovDayMaxDayMax 0.017134568263206147 -1
CovDayMaxRestFrameMag_0_B 9.769851176832613e-05 -1
CovDayMaxX1 -0.004378195996854256 -1
CovDayMaxColor -2.4415892602730054e-05 -1
CovRestFrameMag_0_BDayMax 9.769851176832437e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001771040905283723 -1
CovRestFrameMag_0_BX1 0.0002723812937872906 -1
CovRestFrameMag_0_BColor 0.00012012750274857467 -1
CovX1DayMax -0.004378195996854256 -1
CovX1RestFrameMag_0_B 0.0002723812937872909 -1
CovX1X1 0.005289770130417467 -1
CovX1Color 5.042286854975781e-05 -1
CovColorDayMax -2.4415892602729617e-05 -1
CovColorRestFrameMag_0_B 0.00012012750274857466 -1
CovColorX1 5.042286854975765e-05 -1
CovColorColor 0.00014724852936004847 -1

dmu_estimate 0.030964905127038297
FirstPhase  -4.7423533879151725
LastPhase  44.110873341148825
LatestNegPhase  -0.837483092041407
EarliestPosPhase  0.15817051450293804
NightsNegPhase  4
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.188072709944437
Instrument|SWOPE	5.137737450339667	0.03570542917622906
Instrument|CfA34_FLWO	5.260070529616075	0.0546946089960621
