Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54423.04325694611 0.9653192501201259
Redshift 0.190895 0 F
Color 0.05099178893286034 0.03952550021233432
X0 4.992143303007282e-05 2.1076564538051917e-06
X1 -1.1436511556122886 0.8914499687017444
RestFrameMag_0_UX 21.12195645880259 0.0
RestFrameMag_0_B 21.397880937500375 0.04583920733425085
RestFrameMag_0_V 21.333046915019864 0.0
RestFrameMag_0_R 21.295612082500533 0.0
CovDayMaxDayMax 0.9318412546524821 -1
CovDayMaxRestFrameMag_0_B -0.012782197261765242 -1
CovDayMaxX1 0.7547477094142038 -1
CovDayMaxColor 0.01162692212871363 -1
CovRestFrameMag_0_BDayMax -0.012782197261765226 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002101232929032437 -1
CovRestFrameMag_0_BX1 -0.0005623339831403261 -1
CovRestFrameMag_0_BColor 0.0005456725180558866 -1
CovX1DayMax 0.754747709414204 -1
CovX1RestFrameMag_0_B -0.0005623339831403473 -1
CovX1X1 0.7946830466983411 -1
CovX1Color 0.01149576079412397 -1
CovColorDayMax 0.011626922128713642 -1
CovColorRestFrameMag_0_B 0.0005456725180558863 -1
CovColorX1 0.011495760794123983 -1
CovColorColor 0.0015622651670352406 -1

dmu_estimate 0.13625828109975277
FirstPhase  -12.398571617237314
LastPhase  0.9882450206695234
LatestNegPhase  -0.6373130679955739
EarliestPosPhase  0.9854597205360728
NightsNegPhase  6
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
