Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54400.56136827543 0.8046274356875813
Redshift 0.403 0 F
Color -0.06849701940925018 0.05036615956117923
X0 2.7030485981855636e-05 1.9082308431200156e-06
X1 0.46100031105505473 1.0075272094871701
RestFrameMag_0_UX 21.57920294472081 0.0
RestFrameMag_0_B 22.063414535220684 0.07664809707092438
RestFrameMag_0_V 22.105765659511036 0.0
RestFrameMag_0_R 22.161087448032212 0.0
CovDayMaxDayMax 0.6474253102611728 -1
CovDayMaxRestFrameMag_0_B 0.03260357031673035 -1
CovDayMaxX1 0.5438119821566717 -1
CovDayMaxColor 0.009119506117692765 -1
CovRestFrameMag_0_BDayMax 0.03260357031673029 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005874930784593847 -1
CovRestFrameMag_0_BX1 0.06178073324261701 -1
CovRestFrameMag_0_BColor 0.0010471143822969851 -1
CovX1DayMax 0.5438119821566707 -1
CovX1RestFrameMag_0_B 0.061780733242617 -1
CovX1X1 1.015111077857004 -1
CovX1Color 0.020822407256879265 -1
CovColorDayMax 0.009119506117692643 -1
CovColorRestFrameMag_0_B 0.0010471143822969777 -1
CovColorX1 0.020822407256879148 -1
CovColorColor 0.002536750028942166 -1

dmu_estimate 0.2044979511327703
FirstPhase  -13.728214023823853
LastPhase  23.269499447308117
LatestNegPhase  -5.1856887209032845
EarliestPosPhase  1.8878864751072768
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
