Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57334.953688116744 0.2961860422830845
Redshift 0.1971 0 F
Color 0.21777149407163568 0.027831412815730174
X0 4.413977477665325e-05 1.5549714396046064e-06
X1 -0.44105998766554877 0.3138633839101138
RestFrameMag_0_UX 21.41600611659954 0.0
RestFrameMag_0_B 21.52894251417432 0.03824869514822656
RestFrameMag_0_V 21.289202254509124 0.0
RestFrameMag_0_R 21.17242350312436 0.0
CovDayMaxDayMax 0.08772617164331711 -1
CovDayMaxRestFrameMag_0_B -0.0003715792863932126 -1
CovDayMaxX1 -0.0044006025765425125 -1
CovDayMaxColor -0.00029120063632666636 -1
CovRestFrameMag_0_BDayMax -0.00037157928639321294 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014629626805419704 -1
CovRestFrameMag_0_BX1 0.006464881861722863 -1
CovRestFrameMag_0_BColor 0.0007986891854054544 -1
CovX1DayMax -0.004400602576542514 -1
CovX1RestFrameMag_0_B 0.006464881861722857 -1
CovX1X1 0.09851022375950749 -1
CovX1Color 0.002333435290890897 -1
CovColorDayMax -0.0002912006363266663 -1
CovColorRestFrameMag_0_B 0.0007986891854054541 -1
CovColorX1 0.0023334352908908956 -1
CovColorColor 0.0007745875393195897 -1

dmu_estimate 0.0742758244878395
FirstPhase  -13.107249283055008
LastPhase  41.901521914006544
LatestNegPhase  -3.2517651965104393
EarliestPosPhase  3.503727243552658
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
