Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54390.29325606707 0.6015340427221273
Redshift 0.52 0 F
Color -0.005791867221164005 0.055424998381187134
X0 1.0740850561593353e-05 3.046791468434743e-07
X1 0.8485664158349628 0.39850017289523904
RestFrameMag_0_UX 22.640693141066144 0.0
RestFrameMag_0_B 23.065721519228045 0.030798415699557595
RestFrameMag_0_V 23.040627667556194 0.0
RestFrameMag_0_R 23.068346890230657 0.0
CovDayMaxDayMax 0.36184320455362606 -1
CovDayMaxRestFrameMag_0_B -0.003323414080033965 -1
CovDayMaxX1 -0.1190086839711312 -1
CovDayMaxColor 0.003990066117976747 -1
CovRestFrameMag_0_BDayMax -0.0033234140800339506 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009485424096027557 -1
CovRestFrameMag_0_BX1 0.0065587553444101995 -1
CovRestFrameMag_0_BColor 0.0005923348497715534 -1
CovX1DayMax -0.1190086839711311 -1
CovX1RestFrameMag_0_B 0.006558755344410205 -1
CovX1X1 0.15880238779753542 -1
CovX1Color -0.003184720664706998 -1
CovColorDayMax 0.003990066117976728 -1
CovColorRestFrameMag_0_B 0.0005923348497715528 -1
CovColorX1 -0.003184720664707006 -1
CovColorColor 0.0030719304455545967 -1

dmu_estimate 0.18363231741170047
FirstPhase  -9.821944780967323
LastPhase  41.372068376930606
LatestNegPhase  -0.6379974125449831
EarliestPosPhase  0.6376604821908634
NightsNegPhase  6
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
