Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52862.11466547825 0.06051298245542637
Redshift 0.015277235560075365 0 F
Color 0.0009326721901146608 0.013608654178032547
X0 0.018126443900394328 0.0002590018146247667
X1 -0.07679579994832714 0.05642655650764304
RestFrameMag_0_UX 14.617857467347086 0.0
RestFrameMag_0_B 14.99774757202602 0.015513668802408913
RestFrameMag_0_V 14.974056625680754 0.0
RestFrameMag_0_R 14.982485869069661 0.0
CovDayMaxDayMax 0.0036618210456507397 -1
CovDayMaxRestFrameMag_0_B 2.3572707625152018e-05 -1
CovDayMaxX1 -0.0007780642811728548 -1
CovDayMaxColor 6.3933847103742355e-06 -1
CovRestFrameMag_0_BDayMax 2.3572707625151286e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00024067391971083562 -1
CovRestFrameMag_0_BX1 0.0002818222780852911 -1
CovRestFrameMag_0_BColor 0.0001717818556191583 -1
CovX1DayMax -0.0007780642811728554 -1
CovX1RestFrameMag_0_B 0.000281822278085291 -1
CovX1X1 0.0031839562793102333 -1
CovX1Color 6.102908848102274e-05 -1
CovColorDayMax 6.393384710373706e-06 -1
CovColorRestFrameMag_0_B 0.00017178185561915826 -1
CovColorX1 6.1029088481022816e-05 -1
CovColorColor 0.0001851954685372827 -1

dmu_estimate 0.03189082357951133
FirstPhase  -10.651933382787673
LastPhase  44.387220498340476
LatestNegPhase  -0.8319554981323954
EarliestPosPhase  3.2063503521352557
NightsNegPhase  11
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
