Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57777.0630269808 0.32161575735698283
Redshift 0.02537 0 F
Color -0.028211812062642862 0.019893219592083497
X0 0.004951549184344453 0.00010990331179956584
X1 -1.5634932902119931 0.18952061474085577
RestFrameMag_0_UX 16.054720209087915 0.0
RestFrameMag_0_B 16.406967049152424 0.024098721471027415
RestFrameMag_0_V 16.426259125850017 0.0
RestFrameMag_0_R 16.42578871644212 0.0
CovDayMaxDayMax 0.10343669538030564 -1
CovDayMaxRestFrameMag_0_B 0.002132230326792907 -1
CovDayMaxX1 -0.03263288976835853 -1
CovDayMaxColor -0.0001930976384093874 -1
CovRestFrameMag_0_BDayMax 0.0021322303267929067 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005807483765381577 -1
CovRestFrameMag_0_BX1 -0.00016948672831118021 -1
CovRestFrameMag_0_BColor 0.00037712901669655286 -1
CovX1DayMax -0.032632889768358535 -1
CovX1RestFrameMag_0_B -0.00016948672831118084 -1
CovX1X1 0.035918063411751876 -1
CovX1Color 8.357892242793123e-05 -1
CovColorDayMax -0.00019309763840939104 -1
CovColorRestFrameMag_0_B 0.0003771290166965528 -1
CovColorX1 8.357892242793206e-05 -1
CovColorColor 0.00039574018573885464 -1

dmu_estimate 0.05052118111486938
FirstPhase  -0.3969562019562263
LastPhase  40.34345945287824
LatestNegPhase  -0.39305517110803007
EarliestPosPhase  1.557460252592683
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
