Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57307.2522193781 0.27457204388782974
Redshift 0.01914991470532591 0 F
Color 0.38359346486016255 0.02537555745695436
X0 0.0019430606155773408 5.5752871530872065e-05
X1 -2.9901992134055404 0.19700391513223614
RestFrameMag_0_UX 17.603830860573385 0.0
RestFrameMag_0_B 17.413869203935864 0.031153382789507314
RestFrameMag_0_V 17.033288457915106 0.0
RestFrameMag_0_R 16.77568534135088 0.0
CovDayMaxDayMax 0.07538980728474029 -1
CovDayMaxRestFrameMag_0_B 0.002314012043179535 -1
CovDayMaxX1 -0.014643122148097607 -1
CovDayMaxColor 0.0007628269482669617 -1
CovRestFrameMag_0_BDayMax 0.002314012043179541 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009705332592295705 -1
CovRestFrameMag_0_BX1 0.0011299909843157088 -1
CovRestFrameMag_0_BColor 0.0006516405149527587 -1
CovX1DayMax -0.014643122148097607 -1
CovX1RestFrameMag_0_B 0.0011299909843157097 -1
CovX1X1 0.0388105425774293 -1
CovX1Color 0.0003066048581532579 -1
CovColorDayMax 0.0007628269482669631 -1
CovColorRestFrameMag_0_B 0.0006516405149527587 -1
CovColorX1 0.00030660485815325823 -1
CovColorColor 0.0006439189162511919 -1

dmu_estimate 0.061793807294521094
FirstPhase  -14.66267048895402
LastPhase  44.100784362920095
LatestNegPhase  -0.12045271883778988
EarliestPosPhase  0.6820199972447409
NightsNegPhase  13
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
