Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53324.92798429093 0.5203830324241742
Redshift 0.77 0 F
Color 0.11254386002264237 0.04856035222775959
X0 2.764256063134687e-06 8.180825264541588e-08
X1 -0.6450732977876952 0.36931314171503277
RestFrameMag_0_UX 24.313816539940426 0.0
RestFrameMag_0_B 24.539019823798604 0.03213240008033229
RestFrameMag_0_V 24.407316542609763 0.0
RestFrameMag_0_R 24.344603224695152 0.0
CovDayMaxDayMax 0.27079850043497905 -1
CovDayMaxRestFrameMag_0_B 0.0018481245089511406 -1
CovDayMaxX1 0.03743313997219508 -1
CovDayMaxColor -0.0011390126766764666 -1
CovRestFrameMag_0_BDayMax 0.00184812450895114 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010324911349225386 -1
CovRestFrameMag_0_BX1 0.005463456772743709 -1
CovRestFrameMag_0_BColor -0.00010211486872670131 -1
CovX1DayMax 0.03743313997219507 -1
CovX1RestFrameMag_0_B 0.00546345677274371 -1
CovX1X1 0.1363921966434279 -1
CovX1Color 0.003812886563810699 -1
CovColorDayMax -0.0011390126766764662 -1
CovColorRestFrameMag_0_B -0.00010211486872670127 -1
CovColorX1 0.0038128865638106992 -1
CovColorColor 0.0023581078084840756 -1

dmu_estimate 0.15727051563427916
FirstPhase  -14.439539147417111
LastPhase  36.922042773484705
LatestNegPhase  -1.4169402773630815
EarliestPosPhase  1.9220427734863492
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
