Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53760.32024584123 0.835045483618512
Redshift 0.683 0 F
Color 0.008112291656319711 0.06807655525792185
X0 4.39875088640031e-06 3.1451929350274737e-07
X1 0.4335533643320625 0.6439353403426612
RestFrameMag_0_UX 23.64300063879758 0.0
RestFrameMag_0_B 24.035103557309224 0.07763226262861485
RestFrameMag_0_V 23.999535593666252 0.0
RestFrameMag_0_R 24.012693085291644 0.0
CovDayMaxDayMax 0.6973009597116747 -1
CovDayMaxRestFrameMag_0_B 0.04934996266655628 -1
CovDayMaxX1 0.42808115523557494 -1
CovDayMaxColor 0.010452707749037289 -1
CovRestFrameMag_0_BDayMax 0.049349962666556245 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006026768200838231 -1
CovRestFrameMag_0_BX1 0.04179298850403817 -1
CovRestFrameMag_0_BColor -0.0003421489869483351 -1
CovX1DayMax 0.4280811552355748 -1
CovX1RestFrameMag_0_B 0.041792988504038175 -1
CovX1X1 0.4146527225422189 -1
CovX1Color 0.01092835334312423 -1
CovColorDayMax 0.01045270774903726 -1
CovColorRestFrameMag_0_B -0.0003421489869483367 -1
CovColorX1 0.010928353343124213 -1
CovColorColor 0.004634417375784887 -1

dmu_estimate 0.2486919114890312
FirstPhase  -13.493907214038279
LastPhase  24.50371607770093
LatestNegPhase  -9.905077742855347
EarliestPosPhase  3.7253441228576953
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
