Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57666.283820398996 0.3650197131722233
Redshift 0.063 0 F
Color 0.3228584445276394 0.02014790777560587
X0 0.0025357232696002043 4.347970087578925e-05
X1 9.73814468425342 0.3821260077680809
RestFrameMag_0_UX 16.76362951639372 0.0
RestFrameMag_0_B 17.128323691441494 0.018616970542034393
RestFrameMag_0_V 16.68850942430291 0.0
RestFrameMag_0_R 16.71105092799231 0.0
CovDayMaxDayMax 0.13323939100433219 -1
CovDayMaxRestFrameMag_0_B 0.001614086911885376 -1
CovDayMaxX1 -0.06366735868754697 -1
CovDayMaxColor 0.0010813006706699255 -1
CovRestFrameMag_0_BDayMax 0.0016140869118853737 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003465915921629763 -1
CovRestFrameMag_0_BX1 0.002160224887035579 -1
CovRestFrameMag_0_BColor 0.00014818010224508963 -1
CovX1DayMax -0.06366735868754698 -1
CovX1RestFrameMag_0_B 0.002160224887035577 -1
CovX1X1 0.14602028581277143 -1
CovX1Color -0.002881532958146656 -1
CovColorDayMax 0.0010813006706699227 -1
CovColorRestFrameMag_0_B 0.00014818010224508965 -1
CovColorX1 -0.002881532958146653 -1
CovColorColor 0.0004059381877343195 -1

dmu_estimate 0.09496913628730533
FirstPhase  -10.366613733771826
LastPhase  43.4502724374457
LatestNegPhase  -2.8370088419513073
EarliestPosPhase  0.440780433683997
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
