Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54359.28291412586 0.3403659821023508
Redshift 0.218 0 F
Color -0.11137073162441774 0.026450426488181536
X0 9.149034838242238e-05 2.6644771194231478e-06
X1 0.9360391131706913 0.2766482065137869
RestFrameMag_0_UX 20.184723520689648 0.0
RestFrameMag_0_B 20.738954548789167 0.031619939441209576
RestFrameMag_0_V 20.82107250418838 0.0
RestFrameMag_0_R 20.90740367252384 0.0
CovDayMaxDayMax 0.11584900177249778 -1
CovDayMaxRestFrameMag_0_B 0.0024012279511144746 -1
CovDayMaxX1 0.015626374622656414 -1
CovDayMaxColor 0.0007237606987936394 -1
CovRestFrameMag_0_BDayMax 0.002401227951114481 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009998205702657608 -1
CovRestFrameMag_0_BX1 0.005258257144437568 -1
CovRestFrameMag_0_BColor 0.0004018311204012715 -1
CovX1DayMax 0.015626374622656456 -1
CovX1RestFrameMag_0_B 0.005258257144437568 -1
CovX1X1 0.07653423016729488 -1
CovX1Color 0.00046927992359815755 -1
CovColorDayMax 0.0007237606987936431 -1
CovColorRestFrameMag_0_B 0.0004018311204012714 -1
CovColorX1 0.00046927992359815723 -1
CovColorColor 0.0006996250614066954 -1

dmu_estimate 0.08722934293978989
FirstPhase  -10.620650349638202
LastPhase  43.54406393607105
LatestNegPhase  -0.7767324514462641
EarliestPosPhase  0.03662140733660474
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
