Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58293.96708350451 0.4409801467517401
Redshift 0.016481401943740693 0 F
Color 0.2841283026865499 0.025822816607122007
X0 0.004722571795264333 0.00014021912878037053
X1 -2.65747320523316 0.4969918087692023
RestFrameMag_0_UX 16.515869709625488 0.0
RestFrameMag_0_B 16.4536021790251 0.03223688094464843
RestFrameMag_0_V 16.16874356128345 0.0
RestFrameMag_0_R 15.973557731220492 0.0
CovDayMaxDayMax 0.1944634898291862 -1
CovDayMaxRestFrameMag_0_B 0.005459583526830461 -1
CovDayMaxX1 -0.12951228306204823 -1
CovDayMaxColor -0.0002569729304383667 -1
CovRestFrameMag_0_BDayMax 0.005459583526830456 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010392164930394373 -1
CovRestFrameMag_0_BX1 0.001850216904757873 -1
CovRestFrameMag_0_BColor 0.0006484551851839357 -1
CovX1DayMax -0.1295122830620482 -1
CovX1RestFrameMag_0_B 0.0018502169047578726 -1
CovX1X1 0.24700085798368335 -1
CovX1Color 0.003827633189888352 -1
CovColorDayMax -0.00025697293043836915 -1
CovColorRestFrameMag_0_B 0.0006484551851839357 -1
CovColorX1 0.0038276331898883533 -1
CovColorColor 0.0006668178575250562 -1

dmu_estimate 0.07256433924543858
FirstPhase  -2.948862122488061
LastPhase  14.749818803159716
LatestNegPhase  -0.9847238744587948
EarliestPosPhase  1.3590179738604897
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
