Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53463.21062693049 0.5728098689661294
Redshift 0.733 0 F
Color -0.02091652942005004 0.041835056724124305
X0 4.578092830126015e-06 1.288297719632591e-07
X1 0.7451811526989771 0.3690307270516291
RestFrameMag_0_UX 23.552768422792496 0.0
RestFrameMag_0_B 23.991580335498636 0.03055314797262292
RestFrameMag_0_V 23.982834079357474 0.0
RestFrameMag_0_R 24.017008054421645 0.0
CovDayMaxDayMax 0.32811114598499436 -1
CovDayMaxRestFrameMag_0_B 0.008397588409431946 -1
CovDayMaxX1 0.10783061361529138 -1
CovDayMaxColor 0.006006222985209847 -1
CovRestFrameMag_0_BDayMax 0.008397588409431946 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009334948510369921 -1
CovRestFrameMag_0_BX1 0.006736560430044133 -1
CovRestFrameMag_0_BColor 2.1423748898147914e-06 -1
CovX1DayMax 0.10783061361529128 -1
CovX1RestFrameMag_0_B 0.006736560430044131 -1
CovX1X1 0.13618367750825397 -1
CovX1Color 0.0037598178145364686 -1
CovColorDayMax 0.006006222985209822 -1
CovColorRestFrameMag_0_B 2.1423748898141248e-06 -1
CovColorX1 0.0037598178145364634 -1
CovColorColor 0.001750171971110698 -1

dmu_estimate 0.1365822167468645
FirstPhase  -13.150967645986675
LastPhase  23.13293310416027
LatestNegPhase  -0.4677593366945803
EarliestPosPhase  0.034260282460262914
NightsNegPhase  6
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
