Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54943.698600467476 0.0774328176979218
Redshift 0.0211 0 F
Color 0.01656669237834544 0.012081002776106712
X0 0.00939056553928829 0.00010961465237040338
X1 0.7336970840009329 0.10188726264473143
RestFrameMag_0_UX 15.317479946307978 0.0
RestFrameMag_0_B 15.711638581045095 0.012673634633888455
RestFrameMag_0_V 15.66477665655602 0.0
RestFrameMag_0_R 15.678445367404406 0.0
CovDayMaxDayMax 0.0059958412566395915 -1
CovDayMaxRestFrameMag_0_B 1.3709439763889567e-05 -1
CovDayMaxX1 -0.0018463891344624194 -1
CovDayMaxColor -1.8616151201240397e-05 -1
CovRestFrameMag_0_BDayMax 1.3709439763889741e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016062101483329695 -1
CovRestFrameMag_0_BX1 0.0006466352661276836 -1
CovRestFrameMag_0_BColor 0.0001101882461946958 -1
CovX1DayMax -0.001846389134462418 -1
CovX1RestFrameMag_0_B 0.000646635266127683 -1
CovX1X1 0.010381014289236485 -1
CovX1Color 0.00031063356989165827 -1
CovColorDayMax -1.8616151201241173e-05 -1
CovColorRestFrameMag_0_B 0.0001101882461946958 -1
CovColorX1 0.00031063356989165865 -1
CovColorColor 0.0001459506280762981 -1

dmu_estimate 0.031150535012201094
FirstPhase  -6.530800575337889
LastPhase  21.801390199317183
LatestNegPhase  -1.634120524412416
EarliestPosPhase  2.2440500759197035
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
