Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50766.29625123543 0.1343556790611954
Redshift 0.010120334648311934 0 F
Color 0.10873512372431252 0.017268797330649576
X0 0.029466511754072073 0.0007108776961691419
X1 0.4298440618878744 0.19545113592919425
RestFrameMag_0_UX 14.195097076105418 0.0
RestFrameMag_0_B 14.469575744993822 0.026193315935308343
RestFrameMag_0_V 14.331817041483777 0.0
RestFrameMag_0_R 14.29024034107808 0.0
CovDayMaxDayMax 0.018051448495994934 -1
CovDayMaxRestFrameMag_0_B -0.0005912906071576517 -1
CovDayMaxX1 -0.010875173207010102 -1
CovDayMaxColor -0.00014437300939775037 -1
CovRestFrameMag_0_BDayMax -0.0005912906071576493 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006860897996868779 -1
CovRestFrameMag_0_BX1 0.0037703852895410285 -1
CovRestFrameMag_0_BColor 0.00035386038636164586 -1
CovX1DayMax -0.010875173207010059 -1
CovX1RestFrameMag_0_B 0.0037703852895410307 -1
CovX1X1 0.038201146536012365 -1
CovX1Color 0.001462140936566142 -1
CovColorDayMax -0.00014437300939774627 -1
CovColorRestFrameMag_0_B 0.0003538603863616458 -1
CovColorX1 0.0014621409365661406 -1
CovColorColor 0.00029821136124704996 -1

dmu_estimate 0.042943666141721584
FirstPhase  -6.71826019423138
LastPhase  43.54307824095114
LatestNegPhase  -3.916613793300533
EarliestPosPhase  11.1112987033356
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
