Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54352.737102118 0.9398700331827924
Redshift 0.1464299 0 F
Color 0.05953033383091133 0.03618300456215334
X0 0.00015360514484578797 7.124972548334625e-06
X1 0.7181732295051781 0.4715531409149114
RestFrameMag_0_UX 19.833972743957236 0.0
RestFrameMag_0_B 20.17724275513737 0.05036185904711134
RestFrameMag_0_V 20.086800756924692 0.0
RestFrameMag_0_R 20.076940912559557 0.0
CovDayMaxDayMax 0.8833556792750233 -1
CovDayMaxRestFrameMag_0_B 0.02167363945648058 -1
CovDayMaxX1 -0.2820858959689768 -1
CovDayMaxColor 0.009953392705826408 -1
CovRestFrameMag_0_BDayMax 0.02167363945648056 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00253631684668111 -1
CovRestFrameMag_0_BX1 0.0017969529800085323 -1
CovRestFrameMag_0_BColor 0.0014566426724121014 -1
CovX1DayMax -0.282085895968977 -1
CovX1RestFrameMag_0_B 0.0017969529800085258 -1
CovX1X1 0.2223623647067183 -1
CovX1Color -0.0004383088666719648 -1
CovColorDayMax 0.009953392705826394 -1
CovColorRestFrameMag_0_B 0.0014566426724121014 -1
CovColorX1 -0.0004383088666719592 -1
CovColorColor 0.0013092098191448095 -1

dmu_estimate 0.1047200241343487
FirstPhase  -3.984553366932623
LastPhase  44.80013290127736
LatestNegPhase  -3.9838302525085454
EarliestPosPhase  3.838848657036313
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
