Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54408.43675074461 0.5202375945394936
Redshift 0.221 0 F
Color 0.10538266018031348 0.03064564417505206
X0 6.0322566714811495e-05 2.1033657057620235e-06
X1 1.098542710817454 0.6118500452537734
RestFrameMag_0_UX 20.8863297262225 0.0
RestFrameMag_0_B 21.19166096773421 0.03785814203479058
RestFrameMag_0_V 21.05118914813268 0.0
RestFrameMag_0_R 21.023251528015393 0.0
CovDayMaxDayMax 0.2706471547722385 -1
CovDayMaxRestFrameMag_0_B 0.008130997214057844 -1
CovDayMaxX1 0.13235255123070827 -1
CovDayMaxColor 0.004070579040855782 -1
CovRestFrameMag_0_BDayMax 0.008130997214057854 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014332389183263775 -1
CovRestFrameMag_0_BX1 0.01613087380859823 -1
CovRestFrameMag_0_BColor 0.0007325799353921767 -1
CovX1DayMax 0.13235255123070772 -1
CovX1RestFrameMag_0_B 0.016130873808598234 -1
CovX1X1 0.3743604778770446 -1
CovX1Color 0.00698474429716256 -1
CovColorDayMax 0.004070579040855784 -1
CovColorRestFrameMag_0_B 0.0007325799353921771 -1
CovColorX1 0.006984744297162564 -1
CovColorColor 0.0009391555069039023 -1

dmu_estimate 0.10657133234120686
FirstPhase  -12.49934131417527
LastPhase  18.565556310723586
LatestNegPhase  -1.9145411503764194
EarliestPosPhase  2.998775802940036
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
