Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54415.250557325846 0.23331044460012046
Redshift 0.123228 0 F
Color -0.10845885054734553 0.016145029766548115
X0 0.0003519286885023025 6.630368609182632e-06
X1 1.031284114274686 0.31324991099082283
RestFrameMag_0_UX 18.721875972897884 0.0
RestFrameMag_0_B 19.276266568930744 0.02045536918435762
RestFrameMag_0_V 19.354578005164374 0.0
RestFrameMag_0_R 19.44086428718055 0.0
CovDayMaxDayMax 0.054433763559505875 -1
CovDayMaxRestFrameMag_0_B 0.0014867578860134818 -1
CovDayMaxX1 0.05201311122904881 -1
CovDayMaxColor 0.0011613921425139846 -1
CovRestFrameMag_0_BDayMax 0.0014867578860134852 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00041842212846836735 -1
CovRestFrameMag_0_BX1 0.0035242127303214995 -1
CovRestFrameMag_0_BColor 0.00023251064836032296 -1
CovX1DayMax 0.052013111229048836 -1
CovX1RestFrameMag_0_B 0.0035242127303214948 -1
CovX1X1 0.09812550673575844 -1
CovX1Color 0.0019759970450946847 -1
CovColorDayMax 0.001161392142513988 -1
CovColorRestFrameMag_0_B 0.00023251064836032288 -1
CovColorX1 0.001975997045094686 -1
CovColorColor 0.00026066198616272465 -1

dmu_estimate 0.05091858826165393
FirstPhase  -11.579812224985583
LastPhase  7.924300920343484
LatestNegPhase  -1.8619793362041104
EarliestPosPhase  2.5861736656822143
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
