Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57524.58113039263 0.11063921236042855
Redshift 0.04138 0 F
Color 0.02997755304302967 0.011168085556581192
X0 0.0034937296268021593 4.0549322011312445e-05
X1 3.032729356776046 0.12096749619947139
RestFrameMag_0_UX 16.318257999459213 0.0
RestFrameMag_0_B 16.78471127069089 0.012601394981550107
RestFrameMag_0_V 16.70377472689252 0.0
RestFrameMag_0_R 16.7494960986753 0.0
CovDayMaxDayMax 0.012241035311736004 -1
CovDayMaxRestFrameMag_0_B -0.00016153112898102806 -1
CovDayMaxX1 0.0008852477359658305 -1
CovDayMaxColor -8.908276459370501e-05 -1
CovRestFrameMag_0_BDayMax -0.0001615311289810263 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015879515548103624 -1
CovRestFrameMag_0_BX1 0.0007997655149830651 -1
CovRestFrameMag_0_BColor 9.589590575855563e-05 -1
CovX1DayMax 0.0008852477359658318 -1
CovX1RestFrameMag_0_B 0.0007997655149830634 -1
CovX1X1 0.014633135136769126 -1
CovX1Color 0.00018044973131011628 -1
CovColorDayMax -8.908276459370538e-05 -1
CovColorRestFrameMag_0_B 9.589590575855571e-05 -1
CovColorX1 0.000180449731310118 -1
CovColorColor 0.00012472613499911743 -1

dmu_estimate 0.03297756818476191
FirstPhase  -9.85017034380248
LastPhase  43.043614825875906
LatestNegPhase  -1.1778797294299648
EarliestPosPhase  1.793648435123929
NightsNegPhase  8
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.465229602261007
Instrument|LCOGT	6.457581767345186	0.032785826729464944
Instrument|PS	6.475081627094856	0.05105842753997642
