Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57702.575394372296 0.12492370742408948
Redshift 0.04331 0 F
Color -0.08643479729205593 0.0177449618701696
X0 0.002596712747801226 5.170322308504445e-05
X1 -0.136199329539418 0.1727587006842071
RestFrameMag_0_UX 16.62505502194336 0.0
RestFrameMag_0_B 17.106988803460876 0.02161812516754209
RestFrameMag_0_V 17.172898881148328 0.0
RestFrameMag_0_R 17.228273884540826 0.0
CovDayMaxDayMax 0.015605932676579509 -1
CovDayMaxRestFrameMag_0_B -0.00040681914227966575 -1
CovDayMaxX1 0.003771896766983871 -1
CovDayMaxColor -0.00031176976338716505 -1
CovRestFrameMag_0_BDayMax -0.0004068191422796666 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00046734333575951665 -1
CovRestFrameMag_0_BX1 0.0011409713492057593 -1
CovRestFrameMag_0_BColor 0.00031777383238195436 -1
CovX1DayMax 0.0037718967669838756 -1
CovX1RestFrameMag_0_B 0.0011409713492057637 -1
CovX1X1 0.029845568662095454 -1
CovX1Color 0.0004756062472446811 -1
CovColorDayMax -0.0003117697633871701 -1
CovColorRestFrameMag_0_B 0.0003177738323819544 -1
CovColorX1 0.0004756062472446804 -1
CovColorColor 0.000314883671773773 -1

dmu_estimate 0.04423444684721306
FirstPhase  -6.830562701685195
LastPhase  31.344092961541783
LatestNegPhase  -0.13169084192980401
EarliestPosPhase  3.663921200511203
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
