Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52680.05025699537 2.5729242353808828
Redshift 0.64 0 F
Color 0.11767664242492848 0.051479342217019206
X0 3.90551814104611e-06 3.935452457003493e-07
X1 -0.09709427645371707 0.3481207476936546
RestFrameMag_0_UX 23.921282007868108 0.0
RestFrameMag_0_B 24.163649468300086 0.10940579611617227
RestFrameMag_0_V 24.021685961775106 0.0
RestFrameMag_0_R 23.965891844912612 0.0
CovDayMaxDayMax 6.6199391210103 -1
CovDayMaxRestFrameMag_0_B 0.2651197453864153 -1
CovDayMaxX1 -0.3893266373453644 -1
CovDayMaxColor 0.09686284507472862 -1
CovRestFrameMag_0_BDayMax 0.2651197453864153 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011969628223813453 -1
CovRestFrameMag_0_BX1 -0.008767877243770383 -1
CovRestFrameMag_0_BColor 0.004722175007868489 -1
CovX1DayMax -0.3893266373453649 -1
CovX1RestFrameMag_0_B -0.008767877243770403 -1
CovX1X1 0.12118805497478911 -1
CovX1Color -0.004406935555106926 -1
CovColorDayMax 0.09686284507472867 -1
CovColorRestFrameMag_0_B 0.004722175007868491 -1
CovColorX1 -0.004406935555106919 -1
CovColorColor 0.002650122675096976 -1

dmu_estimate 0.10738631740261877
FirstPhase  -23.933083533874438
LastPhase  31.67667256380011
LatestNegPhase  -23.933083533874438
EarliestPosPhase  6.981550612580598
NightsNegPhase  1
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
