Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57840.73861146007 0.027721301472028524
Redshift 0.00396941273285801 0 F
Color -0.07090109862313576 0.00899650917769962
X0 0.5938902261901436 0.005247260857453822
X1 0.6328859877231027 0.02873952395928084
RestFrameMag_0_UX 10.714846984692795 0.0
RestFrameMag_0_B 11.208711672688823 0.009592919427712164
RestFrameMag_0_V 11.252017456570698 0.0
RestFrameMag_0_R 11.31146496952211 0.0
CovDayMaxDayMax 0.0007684705553030909 -1
CovDayMaxRestFrameMag_0_B 2.1228691423167016e-05 -1
CovDayMaxX1 5.243407647814268e-05 -1
CovDayMaxColor -1.6765012498359518e-06 -1
CovRestFrameMag_0_BDayMax 2.122869142316701e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.202410314657747e-05 -1
CovRestFrameMag_0_BX1 6.973918699318721e-05 -1
CovRestFrameMag_0_BColor 6.877239102193995e-05 -1
CovX1DayMax 5.243407647814268e-05 -1
CovX1RestFrameMag_0_B 6.973918699318721e-05 -1
CovX1X1 0.0008259602374060776 -1
CovX1Color -1.6123938255408106e-06 -1
CovColorDayMax -1.6765012498359507e-06 -1
CovColorRestFrameMag_0_B 6.877239102193994e-05 -1
CovColorX1 -1.6123938255408108e-06 -1
CovColorColor 8.09371773844335e-05 -1

dmu_estimate 0.021646101814705342
FirstPhase  -14.697471131136467
LastPhase  44.55104704662109
LatestNegPhase  -0.23169177971409996
EarliestPosPhase  0.10750182083546085
NightsNegPhase  15
NightsPosPhase  43

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	0.8701063080018202
Instrument|CNIa02	0.9971707061884478	0.033804155929043754
Instrument|LCOGT	0.7541674142463619	0.026222455114808516
