Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51415.153749833546 0.08189495873238532
Redshift 0.01496 0 F
Color 0.01775790215913784 0.01226948918678598
X0 0.020629235743659685 0.0002787573577684466
X1 0.0972396730991223 0.0806824971062252
RestFrameMag_0_UX 14.490168958931827 0.0
RestFrameMag_0_B 14.85728417795913 0.01467126361018671
RestFrameMag_0_V 14.814914444829485 0.0
RestFrameMag_0_R 14.81709471962012 0.0
CovDayMaxDayMax 0.006706784265779095 -1
CovDayMaxRestFrameMag_0_B 0.00011788657027235218 -1
CovDayMaxX1 -0.0016091003271912717 -1
CovDayMaxColor 7.512032876209403e-05 -1
CovRestFrameMag_0_BDayMax 0.00011788657027235461 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002152459759195888 -1
CovRestFrameMag_0_BX1 0.0004878643910511863 -1
CovRestFrameMag_0_BColor 0.00014997335688832209 -1
CovX1DayMax -0.0016091003271912702 -1
CovX1RestFrameMag_0_B 0.00048786439105118695 -1
CovX1X1 0.006509665339296037 -1
CovX1Color 0.00020128715404166403 -1
CovColorDayMax 7.512032876209521e-05 -1
CovColorRestFrameMag_0_B 0.00014997335688832203 -1
CovColorX1 0.00020128715404166292 -1
CovColorColor 0.00015054036490465812 -1

dmu_estimate 0.028280266502982418
FirstPhase  -9.590279255879379
LastPhase  42.49059092619733
LatestNegPhase  -1.7279004429180795
EarliestPosPhase  0.2130627477506798
NightsNegPhase  7
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.172597228442713
Instrument|Krisciunas	4.1427710078975135	0.04095782832606189
Instrument|LOSS	4.193488119615873	0.03502630479749875
