Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58223.10059430519 0.07307482364263507
Redshift 0.016271256563765858 0 F
Color 0.16370769364660356 0.01546285689378728
X0 0.01359940995445939 0.00018340917708138617
X1 1.016196918656966 0.09015239002825556
RestFrameMag_0_UX 15.07316914734611 0.0
RestFrameMag_0_B 15.30828400461226 0.01464283998416106
RestFrameMag_0_V 15.1094517095016 0.0
RestFrameMag_0_R 15.048683154253817 0.0
CovDayMaxDayMax 0.005339929850402218 -1
CovDayMaxRestFrameMag_0_B 4.731107143981414e-05 -1
CovDayMaxX1 0.0008029018454865272 -1
CovDayMaxColor 1.584903293013804e-05 -1
CovRestFrameMag_0_BDayMax 4.731107143981415e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021441276280174587 -1
CovRestFrameMag_0_BX1 0.00040842492935070973 -1
CovRestFrameMag_0_BColor 0.0001646992222885561 -1
CovX1DayMax 0.0008029018454865272 -1
CovX1RestFrameMag_0_B 0.00040842492935070973 -1
CovX1X1 0.008127453427806713 -1
CovX1Color -6.68061415766674e-05 -1
CovColorDayMax 1.584903293013804e-05 -1
CovColorRestFrameMag_0_B 0.00016469922228855608 -1
CovColorX1 -6.680614157666742e-05 -1
CovColorColor 0.00023909994331774482 -1

dmu_estimate 0.04215805009633966
FirstPhase  -14.594080280861357
LastPhase  41.9894053079386
LatestNegPhase  -0.11820102613597237
EarliestPosPhase  0.8613996401258786
NightsNegPhase  11
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
