Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57394.64288004603 0.42741117869037615
Redshift 0.32 0 F
Color -0.13159240055848004 0.024433095854052927
X0 3.676378135478444e-05 1.0918348371191237e-06
X1 0.34906347279508554 0.5807652996979514
RestFrameMag_0_UX 21.172848604949436 0.0
RestFrameMag_0_B 21.72873382717715 0.032244904321360124
RestFrameMag_0_V 21.83663713075308 0.0
RestFrameMag_0_R 21.9245757076606 0.0
CovDayMaxDayMax 0.18268031566949666 -1
CovDayMaxRestFrameMag_0_B 0.004325518411117945 -1
CovDayMaxX1 0.1089664914582572 -1
CovDayMaxColor 0.0022910632325618204 -1
CovRestFrameMag_0_BDayMax 0.004325518411117946 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010397338546936686 -1
CovRestFrameMag_0_BX1 0.012776076031220551 -1
CovRestFrameMag_0_BColor 0.00048166363546250305 -1
CovX1DayMax 0.10896649145825721 -1
CovX1RestFrameMag_0_B 0.012776076031220553 -1
CovX1X1 0.3372883333332513 -1
CovX1Color 0.005712334627886516 -1
CovColorDayMax 0.002291063232561821 -1
CovColorRestFrameMag_0_B 0.00048166363546250316 -1
CovColorX1 0.005712334627886516 -1
CovColorColor 0.0005969761730133384 -1

dmu_estimate 0.09346051457480832
FirstPhase  -11.806727307598383
LastPhase  24.556151480283006
LatestNegPhase  -4.99536367123338
EarliestPosPhase  0.34175754088650906
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
