Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55738.11183396388 0.4665649792769737
Redshift 0.03410692873401105 0 F
Color 0.12359088426566991 0.02171114613183056
X0 0.002421362762045955 6.322034202873236e-05
X1 0.9020901327588862 0.28756353709189425
RestFrameMag_0_UX 16.90603284952863 0.0
RestFrameMag_0_B 17.182527525469965 0.028347926751705787
RestFrameMag_0_V 17.025380156763056 0.0
RestFrameMag_0_R 16.984155131358115 0.0
CovDayMaxDayMax 0.21768287988772292 -1
CovDayMaxRestFrameMag_0_B 0.0050909891406266524 -1
CovDayMaxX1 -0.09251898325851787 -1
CovDayMaxColor 0.00041792974886865057 -1
CovRestFrameMag_0_BDayMax 0.005090989140626659 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008036049511200767 -1
CovRestFrameMag_0_BX1 0.000751523484194948 -1
CovRestFrameMag_0_BColor 0.000477872382315149 -1
CovX1DayMax -0.09251898325851783 -1
CovX1RestFrameMag_0_B 0.0007515234841949472 -1
CovX1X1 0.08269278786480123 -1
CovX1Color 0.0010957249180046148 -1
CovColorDayMax 0.00041792974886867295 -1
CovColorRestFrameMag_0_B 0.0004778723823151494 -1
CovColorX1 0.0010957249180046046 -1
CovColorColor 0.0004713738663577011 -1

dmu_estimate 0.0561105744072943
FirstPhase  0.8878830714779326
LastPhase  27.954716512255935
LatestNegPhase  1000
EarliestPosPhase  0.8878830714779326
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
