Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50896.608806360375 1.7756312711554905
Redshift 0.638 0 F
Color 0.12998996191547368 0.048553316836472335
X0 5.5084260575952054e-06 4.921048620954999e-07
X1 0.31275548211243415 0.47565629130440856
RestFrameMag_0_UX 23.54493865625658 0.0
RestFrameMag_0_B 23.79007848166966 0.09699614004582764
RestFrameMag_0_V 23.631870339949863 0.0
RestFrameMag_0_R 23.576671817322627 0.0
CovDayMaxDayMax 3.1528664111052627 -1
CovDayMaxRestFrameMag_0_B 0.12942320100104704 -1
CovDayMaxX1 -0.1956309665836334 -1
CovDayMaxColor 0.016172311111951825 -1
CovRestFrameMag_0_BDayMax 0.12942320100104704 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00940825118378981 -1
CovRestFrameMag_0_BX1 0.014819128730083139 -1
CovRestFrameMag_0_BColor 0.0029842504645244423 -1
CovX1DayMax -0.1956309665836335 -1
CovX1RestFrameMag_0_B 0.014819128730083137 -1
CovX1X1 0.22624890745746437 -1
CovX1Color 0.00950076397409649 -1
CovColorDayMax 0.01617231111195182 -1
CovColorRestFrameMag_0_B 0.0029842504645244423 -1
CovColorX1 0.00950076397409649 -1
CovColorColor 0.002357424575822868 -1

dmu_estimate 0.1166983230070772
FirstPhase  -14.999271282257313
LastPhase  43.16312188014722
LatestNegPhase  -0.3533616364954943
EarliestPosPhase  2.1924259095308525
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
