Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50387.06878116215 0.1388501426799868
Redshift 0.01726550544654082 0 F
Color 0.29320246917402953 0.017719243906814893
X0 0.008018889879754318 0.00015301248269276464
X1 -0.9817251231822641 0.11595237143032801
RestFrameMag_0_UX 15.87447006618551 0.0
RestFrameMag_0_B 15.878538531709683 0.020717480191229563
RestFrameMag_0_V 15.568265407019174 0.0
RestFrameMag_0_R 15.399928470616805 0.0
CovDayMaxDayMax 0.019279362122252695 -1
CovDayMaxRestFrameMag_0_B 0.0004848364838687334 -1
CovDayMaxX1 -0.005967525534163383 -1
CovDayMaxColor 0.00019741351482777293 -1
CovRestFrameMag_0_BDayMax 0.0004848364838687339 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004292139854739893 -1
CovRestFrameMag_0_BX1 0.0006868431678487599 -1
CovRestFrameMag_0_BColor 0.00030586244408055077 -1
CovX1DayMax -0.005967525534163383 -1
CovX1RestFrameMag_0_B 0.0006868431678487603 -1
CovX1X1 0.013444952440316748 -1
CovX1Color 0.00021566138477385112 -1
CovColorDayMax 0.00019741351482777507 -1
CovColorRestFrameMag_0_B 0.0003058624440805508 -1
CovColorX1 0.00021566138477385085 -1
CovColorColor 0.0003139716046291967 -1

dmu_estimate 0.04206545913202328
FirstPhase  -5.769173466059919
LastPhase  44.36523070565428
LatestNegPhase  -0.9523385555357927
EarliestPosPhase  1.0137165100216268
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
