Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53501.3677985668 0.4595901475802152
Redshift 0.579 0 F
Color -0.005990060176678471 0.020715314051349878
X0 8.634711097305817e-06 1.3202267164188052e-07
X1 1.2124722636059357 0.22238803464375329
RestFrameMag_0_UX 22.863085483275405 0.0
RestFrameMag_0_B 23.302618228053902 0.01660064741427299
RestFrameMag_0_V 23.27450169694695 0.0
RestFrameMag_0_R 23.30845977121441 0.0
CovDayMaxDayMax 0.21122310375280398 -1
CovDayMaxRestFrameMag_0_B 0.0002822147259428357 -1
CovDayMaxX1 -0.06853827140170952 -1
CovDayMaxColor -0.00017404863419012953 -1
CovRestFrameMag_0_BDayMax 0.00028221472594283875 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00027558149457300847 -1
CovRestFrameMag_0_BX1 0.0011804264359552095 -1
CovRestFrameMag_0_BColor 0.00016798360048859943 -1
CovX1DayMax -0.06853827140170952 -1
CovX1RestFrameMag_0_B 0.0011804264359552123 -1
CovX1X1 0.049456437952711214 -1
CovX1Color 0.0005561464717353839 -1
CovColorDayMax -0.0001740486341901245 -1
CovColorRestFrameMag_0_B 0.0001679836004885994 -1
CovColorX1 0.0005561464717353802 -1
CovColorColor 0.00042912423624605366 -1

dmu_estimate 0.06381599047307998
FirstPhase  -4.368460143632201
LastPhase  40.52071021735411
LatestNegPhase  -0.6699167617471423
EarliestPosPhase  0.5777083174176229
NightsNegPhase  4
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
