Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54246.76256637424 0.08970329093314722
Redshift 0.01798717797259175 0 F
Color 0.05158970995733492 0.01641168511232069
X0 0.007556114846579141 0.00013594149050664324
X1 -2.545100485872803 0.10715174484988088
RestFrameMag_0_UX 15.734943670574504 0.0
RestFrameMag_0_B 15.948075091986963 0.019533397912641193
RestFrameMag_0_V 15.895561420162297 0.0
RestFrameMag_0_R 15.83350532951263 0.0
CovDayMaxDayMax 0.008046680404236851 -1
CovDayMaxRestFrameMag_0_B 0.00022424889647333157 -1
CovDayMaxX1 -0.0005255748402175015 -1
CovDayMaxColor 7.890448755080027e-05 -1
CovRestFrameMag_0_BDayMax 0.0002242488964733326 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00038155363401357533 -1
CovRestFrameMag_0_BX1 0.0009019439657676912 -1
CovRestFrameMag_0_BColor 0.0002788447107843696 -1
CovX1DayMax -0.0005255748402174996 -1
CovX1RestFrameMag_0_B 0.0009019439657676913 -1
CovX1X1 0.011481496424373974 -1
CovX1Color 0.0004953975755582612 -1
CovColorDayMax 7.890448755079997e-05 -1
CovColorRestFrameMag_0_B 0.00027884471078436966 -1
CovColorX1 0.0004953975755582618 -1
CovColorColor 0.00026934340822596856 -1

dmu_estimate 0.035410339145337213
FirstPhase  -8.459022432273946
LastPhase  43.623696434179834
LatestNegPhase  -0.5428028821913466
EarliestPosPhase  0.38877073731920525
NightsNegPhase  7
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.797194448340998
Instrument|LOSS	4.890614393105218	0.051792260012455876
Instrument|CfA34_FLWO	4.744774461593812	0.047238022537125286
