Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53612.750327479596 0.7013119704422309
Redshift 0.128251 0 F
Color 0.0777734910509684 0.02828659238026976
X0 0.00020455174153067573 9.047874699452092e-06
X1 1.4263132860648202 0.3152096221002008
RestFrameMag_0_UX 19.515867552699582 0.0
RestFrameMag_0_B 19.866040588267705 0.04802503788918861
RestFrameMag_0_V 19.750652039268388 0.0
RestFrameMag_0_R 19.743291001944105 0.0
CovDayMaxDayMax 0.4918384798855645 -1
CovDayMaxRestFrameMag_0_B 0.019845215014113557 -1
CovDayMaxX1 -0.10825241301094017 -1
CovDayMaxColor 0.004862231595233959 -1
CovRestFrameMag_0_BDayMax 0.01984521501411355 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023064042642580015 -1
CovRestFrameMag_0_BX1 0.003189861765557201 -1
CovRestFrameMag_0_BColor 0.0010700606022871644 -1
CovX1DayMax -0.10825241301094012 -1
CovX1RestFrameMag_0_B 0.0031898617655572005 -1
CovX1X1 0.09935710586455139 -1
CovX1Color 0.002215472158420541 -1
CovColorDayMax 0.0048622315952339575 -1
CovColorRestFrameMag_0_B 0.0010700606022871644 -1
CovColorX1 0.0022154721584205423 -1
CovColorColor 0.0008001313084875351 -1

dmu_estimate 0.0644409381456635
FirstPhase  3.081406992238515
LastPhase  38.48048662966593
LatestNegPhase  1000
EarliestPosPhase  3.081406992238515
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
