Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56987.6139331301 0.493047607998615
Redshift 0.79 0 F
Color -0.09798471642697065 0.034356607565802805
X0 5.0644545325382956e-06 1.4506672514473352e-07
X1 0.8452407419910379 0.3756465507341
RestFrameMag_0_UX 23.34665180707377 0.0
RestFrameMag_0_B 23.881274825209438 0.03109993279303721
RestFrameMag_0_V 23.950456822277268 0.0
RestFrameMag_0_R 24.028066890650535 0.0
CovDayMaxDayMax 0.24309594375315594 -1
CovDayMaxRestFrameMag_0_B 0.0008576299544732606 -1
CovDayMaxX1 0.024341505097694994 -1
CovDayMaxColor 0.00012684339236721168 -1
CovRestFrameMag_0_BDayMax 0.0008576299544732807 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009672058197314311 -1
CovRestFrameMag_0_BX1 0.00797724418442545 -1
CovRestFrameMag_0_BColor 0.00016868347029644508 -1
CovX1DayMax 0.024341505097694952 -1
CovX1RestFrameMag_0_B 0.00797724418442545 -1
CovX1X1 0.14111033107842677 -1
CovX1Color 0.0012426714884600117 -1
CovColorDayMax 0.00012684339236719697 -1
CovColorRestFrameMag_0_B 0.00016868347029644386 -1
CovColorX1 0.0012426714884599896 -1
CovColorColor 0.0011803764834305785 -1

dmu_estimate 0.12184159363155467
FirstPhase  -14.696052027991438
LastPhase  44.37545635189953
LatestNegPhase  -0.199962642514368
EarliestPosPhase  1.4542273016173037
NightsNegPhase  6
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
