Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53278.43498743193 0.044203816560045336
Redshift 0.0157 0 F
Color 0.044394999150113995 0.008914213303516714
X0 0.015566068294880463 0.00013159144422728158
X1 -1.204628842483801 0.034386544707070504
RestFrameMag_0_UX 14.882107574029556 0.0
RestFrameMag_0_B 15.163198412222279 0.009178528098900837
RestFrameMag_0_V 15.105603495302079 0.0
RestFrameMag_0_R 15.070776869016266 0.0
CovDayMaxDayMax 0.001953977398474138 -1
CovDayMaxRestFrameMag_0_B 2.871010030887695e-05 -1
CovDayMaxX1 -0.0003312810126871977 -1
CovDayMaxColor 1.185583719229001e-05 -1
CovRestFrameMag_0_BDayMax 2.8710100308877454e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.424537806231223e-05 -1
CovRestFrameMag_0_BX1 8.569431774010003e-05 -1
CovRestFrameMag_0_BColor 6.160999664469516e-05 -1
CovX1DayMax -0.00033128101268719803 -1
CovX1RestFrameMag_0_B 8.569431774010015e-05 -1
CovX1X1 0.0011824344568913583 -1
CovX1Color 1.7175146860054046e-05 -1
CovColorDayMax 1.185583719229031e-05 -1
CovColorRestFrameMag_0_B 6.160999664469516e-05 -1
CovColorX1 1.717514686005392e-05 -1
CovColorColor 7.946319882059437e-05 -1

dmu_estimate 0.022048098933344452
FirstPhase  -12.223084997473364
LastPhase  41.94645325201376
LatestNegPhase  -0.23135515598444903
EarliestPosPhase  0.5759698415539077
NightsNegPhase  13
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.218225872315721
Instrument|LOSS	4.230176195937636	0.03437800182237435
Instrument|SWOPE	4.214924953265843	0.027685685280794334
