Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54386.85783112493 0.9060805101803217
Redshift 0.355 0 F
Color -0.055123990421189276 0.04400962179460901
X0 3.299674227173627e-05 1.8394870070278042e-06
X1 0.9877562321472053 0.9134515812882189
RestFrameMag_0_UX 21.357926575995364 0.0
RestFrameMag_0_B 21.846841354210873 0.06052711583661339
RestFrameMag_0_V 21.87090894119107 0.0
RestFrameMag_0_R 21.927634485365534 0.0
CovDayMaxDayMax 0.820981890928632 -1
CovDayMaxRestFrameMag_0_B -0.013579184957319716 -1
CovDayMaxX1 -0.3612738490296075 -1
CovDayMaxColor -0.0033610222483084705 -1
CovRestFrameMag_0_BDayMax -0.0135791849573197 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0036635317514988157 -1
CovRestFrameMag_0_BX1 0.04095537042409417 -1
CovRestFrameMag_0_BColor 0.0004993192506205369 -1
CovX1DayMax -0.3612738490296079 -1
CovX1RestFrameMag_0_B 0.040955370424094154 -1
CovX1X1 0.8343937913579476 -1
CovX1Color 0.008414780106789225 -1
CovColorDayMax -0.0033610222483084623 -1
CovColorRestFrameMag_0_B 0.0004993192506205361 -1
CovColorX1 0.00841478010678921 -1
CovColorColor 0.0019368468105045245 -1

dmu_estimate 0.19661246881361052
FirstPhase  -5.63436983389706
LastPhase  27.507406549866104
LatestNegPhase  -1.1981949261447666
EarliestPosPhase  0.27555857938727213
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
