Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57124.06687508879 0.4685079672269664
Redshift 0.01892 0 F
Color 0.21911984630920495 0.02521645484115741
X0 0.006053893463781437 0.00016585012922351366
X1 1.358048013327135 0.5492754198087351
RestFrameMag_0_UX 15.999956766531456 0.0
RestFrameMag_0_B 16.18588285809371 0.029744410095599277
RestFrameMag_0_V 15.927851827028324 0.0
RestFrameMag_0_R 15.843648016611077 0.0
CovDayMaxDayMax 0.21949971535514426 -1
CovDayMaxRestFrameMag_0_B -0.004036314527615342 -1
CovDayMaxX1 -0.1974105358115717 -1
CovDayMaxColor -0.0052408860431590355 -1
CovRestFrameMag_0_BDayMax -0.004036314527615347 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008847299319351883 -1
CovRestFrameMag_0_BX1 0.009393628309542166 -1
CovRestFrameMag_0_BColor 0.0006621464420404921 -1
CovX1DayMax -0.19741053581157172 -1
CovX1RestFrameMag_0_B 0.00939362830954216 -1
CovX1X1 0.3017034868060622 -1
CovX1Color 0.00817669328986587 -1
CovColorDayMax -0.005240886043159044 -1
CovColorRestFrameMag_0_B 0.000662146442040492 -1
CovColorX1 0.008176693289865873 -1
CovColorColor 0.000635869594756131 -1

dmu_estimate 0.06458029235402846
FirstPhase  -12.7522721006062
LastPhase  27.371967290209568
LatestNegPhase  -2.9982187892627783
EarliestPosPhase  0.1875759737850317
NightsNegPhase  6
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.058267714687166
Instrument|CNIa02	5.009167211344194	0.12047493179413184
Instrument|PS	5.065591305342784	0.047685687463733306
