Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56266.943393114285 0.40432226205689
Redshift 0.093 0 F
Color -0.06345868025009949 0.016090063073234444
X0 0.0005598168714036717 8.422694303313266e-06
X1 1.0405571484568163 0.40560686369055104
RestFrameMag_0_UX 18.27192824878487 0.0
RestFrameMag_0_B 18.772816524418577 0.01633538504080405
RestFrameMag_0_V 18.804949577790993 0.0
RestFrameMag_0_R 18.86704994222862 0.0
CovDayMaxDayMax 0.1634764915948004 -1
CovDayMaxRestFrameMag_0_B 0.00116361304847684 -1
CovDayMaxX1 -0.103588805539501 -1
CovDayMaxColor -0.000264821529579144 -1
CovRestFrameMag_0_BDayMax 0.0011636130484768382 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002668448044313247 -1
CovRestFrameMag_0_BX1 0.0014979158940059006 -1
CovRestFrameMag_0_BColor 0.0002011790564505222 -1
CovX1DayMax -0.10358880553950102 -1
CovX1RestFrameMag_0_B 0.001497915894005894 -1
CovX1X1 0.16451692787288524 -1
CovX1Color 0.0017180287056647473 -1
CovColorDayMax -0.0002648215295791535 -1
CovColorRestFrameMag_0_B 0.00020117905645052213 -1
CovColorX1 0.001718028705664755 -1
CovColorColor 0.0002588901297006627 -1

dmu_estimate 0.059369139869241985
FirstPhase  -1.5342297475396895
LastPhase  8.409713527624609
LatestNegPhase  -0.764760397331387
EarliestPosPhase  0.15400446993886763
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
