Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54012.68872274381 0.36180271033463396
Redshift 0.262 0 F
Color -0.048829267740486015 0.03168097949835532
X0 5.286432140953931e-05 1.8642666252631797e-06
X1 1.2419858222356044 0.4132115264063889
RestFrameMag_0_UX 20.843806525128734 0.0
RestFrameMag_0_B 21.335094739800653 0.03828861728290801
RestFrameMag_0_V 21.35049974362603 0.0
RestFrameMag_0_R 21.408024364074805 0.0
CovDayMaxDayMax 0.13090120120548704 -1
CovDayMaxRestFrameMag_0_B 0.00040926505702004165 -1
CovDayMaxX1 0.014053711622994217 -1
CovDayMaxColor -0.00012575283520025075 -1
CovRestFrameMag_0_BDayMax 0.00040926505702004165 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014660182134370015 -1
CovRestFrameMag_0_BX1 0.011046299784856523 -1
CovRestFrameMag_0_BColor 0.00036454945997288187 -1
CovX1DayMax 0.014053711622994215 -1
CovX1RestFrameMag_0_B 0.01104629978485652 -1
CovX1X1 0.17074376555509785 -1
CovX1Color 0.001599645503551253 -1
CovColorDayMax -0.0001257528352002502 -1
CovColorRestFrameMag_0_B 0.0003645494599728823 -1
CovColorX1 0.0015996455035512593 -1
CovColorColor 0.0010036844619752102 -1

dmu_estimate 0.11650363207621785
FirstPhase  -13.878316754208551
LastPhase  39.945236336121226
LatestNegPhase  -1.1787192898649053
EarliestPosPhase  5.11778071013511
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
