Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57102.11668495457 0.34221331497562646
Redshift 0.02735 0 F
Color 0.0854628251365892 0.017808275865180214
X0 0.004236897262176556 9.094260645562018e-05
X1 0.5947773494959949 0.16814160360976907
RestFrameMag_0_UX 16.267338847705027 0.0
RestFrameMag_0_B 16.5754821496656 0.023304714340232357
RestFrameMag_0_V 16.459818904585926 0.0
RestFrameMag_0_R 16.433766013912493 0.0
CovDayMaxDayMax 0.11710995294660731 -1
CovDayMaxRestFrameMag_0_B 0.0029547282555138967 -1
CovDayMaxX1 -0.04015244208895912 -1
CovDayMaxColor 0.0004551329385831321 -1
CovRestFrameMag_0_BDayMax 0.0029547282555138963 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005431097104798317 -1
CovRestFrameMag_0_BX1 -0.0001339540350230308 -1
CovRestFrameMag_0_BColor 0.00033389514557719956 -1
CovX1DayMax -0.04015244208895911 -1
CovX1RestFrameMag_0_B -0.00013395403502303025 -1
CovX1X1 0.02827159886446471 -1
CovX1Color 0.0001378948360204235 -1
CovColorDayMax 0.0004551329385831361 -1
CovColorRestFrameMag_0_B 0.0003338951455771996 -1
CovColorX1 0.00013789483602042046 -1
CovColorColor 0.00031713468929036014 -1

dmu_estimate 0.04312642003523723
FirstPhase  0.5025697624293944
LastPhase  42.338360875483296
LatestNegPhase  1000
EarliestPosPhase  0.5025697624293944
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
