Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53890.3098568949 0.7163687254686613
Redshift 0.0483401086761162 0 F
Color -0.007952867219903055 0.02603484790880657
X0 0.0016692508110941644 4.890289023168389e-05
X1 1.0122176745398055 0.5114267629830974
RestFrameMag_0_UX 17.152956402699196 0.0
RestFrameMag_0_B 17.58697227831908 0.03180806508462836
RestFrameMag_0_V 17.56263210535185 0.0
RestFrameMag_0_R 17.59427612290923 0.0
CovDayMaxDayMax 0.5131841508295941 -1
CovDayMaxRestFrameMag_0_B -0.006970562656310521 -1
CovDayMaxX1 -0.007503885907075092 -1
CovDayMaxColor -0.003167283621193715 -1
CovRestFrameMag_0_BDayMax -0.00697056265631051 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001011753004427954 -1
CovRestFrameMag_0_BX1 0.006549341004652619 -1
CovRestFrameMag_0_BColor 0.0007116218252630326 -1
CovX1DayMax -0.007503885907075126 -1
CovX1RestFrameMag_0_B 0.006549341004652615 -1
CovX1X1 0.26155733389536934 -1
CovX1Color 0.004669194850231694 -1
CovColorDayMax -0.00316728362119373 -1
CovColorRestFrameMag_0_B 0.0007116218252630325 -1
CovColorX1 0.00466919485023169 -1
CovColorColor 0.0006778133056346898 -1

dmu_estimate 0.07620218719058157
FirstPhase  -3.799203008583914
LastPhase  36.19354328912783
LatestNegPhase  -1.9982607529420415
EarliestPosPhase  0.008721506530647223
NightsNegPhase  3
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
