Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54037.921273213586 0.17680600967026214
Redshift 0.1598923 0 F
Color 0.008449709762063726 0.016728622315471273
X0 0.00018031797721114215 3.5183306078666888e-06
X1 1.0167200226350763 0.20151221971317537
RestFrameMag_0_UX 19.58831632820688 0.0
RestFrameMag_0_B 20.003210089202646 0.021184681529543573
RestFrameMag_0_V 19.962097260406175 0.0
RestFrameMag_0_R 19.984962937885506 0.0
CovDayMaxDayMax 0.03126036505552083 -1
CovDayMaxRestFrameMag_0_B 0.0004632923423257685 -1
CovDayMaxX1 0.005209805411569951 -1
CovDayMaxColor 0.00024390869301963363 -1
CovRestFrameMag_0_BDayMax 0.00046329234232576834 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004487907315081846 -1
CovRestFrameMag_0_BX1 0.0023612691743392206 -1
CovRestFrameMag_0_BColor 0.00023706944757930884 -1
CovX1DayMax 0.005209805411569952 -1
CovX1RestFrameMag_0_B 0.0023612691743392224 -1
CovX1X1 0.04060717469373107 -1
CovX1Color 0.0009032526517415917 -1
CovColorDayMax 0.00024390869301963333 -1
CovColorRestFrameMag_0_B 0.00023706944757930876 -1
CovColorX1 0.0009032526517415893 -1
CovColorColor 0.00027984680457368344 -1

dmu_estimate 0.04774995520208717
FirstPhase  -11.574968825626303
LastPhase  26.259296476416505
LatestNegPhase  -0.4559588968607535
EarliestPosPhase  2.1404149216377286
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
