Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54411.168618851545 0.8667293547885077
Redshift 0.303 0 F
Color 0.0734397052277666 0.04720227987738549
X0 3.083265948687289e-05 1.745530223572911e-06
X1 0.1434883554973393 1.3897610999813725
RestFrameMag_0_UX 21.61700454157247 0.0
RestFrameMag_0_B 21.92072813218796 0.061466814467935955
RestFrameMag_0_V 21.821376941718547 0.0
RestFrameMag_0_R 21.793964999925997 0.0
CovDayMaxDayMax 0.7512197744521029 -1
CovDayMaxRestFrameMag_0_B 0.02266106958743515 -1
CovDayMaxX1 0.6623462182498042 -1
CovDayMaxColor 0.013527286176218675 -1
CovRestFrameMag_0_BDayMax 0.02266106958743515 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0037781692808356608 -1
CovRestFrameMag_0_BX1 0.0674559574276449 -1
CovRestFrameMag_0_BColor 0.0012267821233144524 -1
CovX1DayMax 0.6623462182498043 -1
CovX1RestFrameMag_0_B 0.06745595742764493 -1
CovX1X1 1.9314359150214349 -1
CovX1Color 0.02508830286681972 -1
CovColorDayMax 0.013527286176218694 -1
CovColorRestFrameMag_0_B 0.0012267821233144535 -1
CovColorX1 0.025088302866819744 -1
CovColorColor 0.002228055225623031 -1

dmu_estimate 0.22555531285775562
FirstPhase  -14.559784997347306
LastPhase  9.923991671877856
LatestNegPhase  -0.0760612828423039
EarliestPosPhase  1.4875902904496252
NightsNegPhase  6
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
